date,close,volume,unadjustedVolume,change,changePercent,label,changeOverTime
2014-08-22,8.509,11652,11652,-0.194132,-2.231,"Aug 22, 14",0.6359371695537656
2014-08-25,8.879,37961,37961,0.369956,4.348,"Aug 25, 14",0.7070732316920769
2014-08-26,8.8697,15228,15228,-0.00925,-0.104,"Aug 26, 14",0.7052852171572492
2014-08-27,9.2375,37389,37389,0.367739,4.146,"Aug 27, 14",0.775998308115279
2014-08-28,9.1749,4954,4954,-0.062525,-0.677,"Aug 28, 14",0.7639628554399861
2014-08-29,9.1564,5800,5800,-0.018496,-0.202,"Aug 29, 14",0.7604060523330706
2014-09-02,9.3322,8941,8941,0.17573,1.919,"Sep 2, 14",0.7942052948301387
2014-09-03,9.3183,3618,3618,-0.013874,-0.149,"Sep 3, 14",0.7915328860092671
2014-09-04,9.1842,9426,9426,-0.134111,-1.439,"Sep 4, 14",0.7657508699748141
2014-09-05,9.2952,11189,11189,0.110988,1.208,"Sep 5, 14",0.7870916886163074
2014-09-08,9.3322,10263,10263,0.036997,0.398,"Sep 8, 14",0.7942052948301387
2014-09-09,9.334,21962,21962,0.001849,0.02,"Sep 9, 14",0.7945513621594601
2014-09-10,9.5264,10662,10662,0.192377,2.061,"Sep 10, 14",0.8315421144713824
2014-09-11,9.6096,8227,8227,0.08324,0.874,"Sep 11, 14",0.8475381154711323
2014-09-12,9.6836,8030,8030,0.073993,0.77,"Sep 12, 14",0.8617653278987947
2014-09-15,9.8316,17762,17762,0.147981,1.528,"Sep 15, 14",0.8902197527541192
2014-09-16,9.9241,10397,10397,0.092489,0.941,"Sep 16, 14",0.908003768288697
2014-09-17,10.1368,27568,27568,0.212726,2.144,"Sep 17, 14",0.9488973910368561
2014-09-18,9.9888,28390,28390,-0.147982,-1.46,"Sep 18, 14",0.9204429661815315
2014-09-19,9.5819,18363,18363,-0.406953,-4.074,"Sep 19, 14",0.8422125237921289
2014-09-22,9.7761,16202,16202,0.194227,2.027,"Sep 22, 14",0.8795493434333724
2014-09-23,10.096,8845,8845,0.31992,3.272,"Sep 23, 14",0.9410531982389019
2014-09-24,10.1276,5434,5434,0.031539,0.312,"Sep 24, 14",0.9471286024647684
2014-09-25,10.0813,4971,4971,-0.046244,-0.457,"Sep 25, 14",0.9382269817161096
2014-09-26,9.8039,16765,16765,-0.277467,-2.752,"Sep 26, 14",0.884894161075116
2014-09-29,9.7854,7923,7923,-0.018499,-0.189,"Sep 29, 14",0.8813373579682001
2014-09-30,9.8224,9182,9182,0.036995,0.378,"Sep 30, 14",0.8884509641820315
2014-10-01,9.7761,5345,5345,-0.046244,-0.471,"Oct 1, 14",0.8795493434333724
2014-10-02,9.6651,3292,3292,-0.110986,-1.135,"Oct 2, 14",0.8582085247918791
2014-10-03,10.0628,11227,11227,0.397703,4.115,"Oct 3, 14",0.9346701786091938
2014-10-06,10.0721,12078,12078,0.009249,0.092,"Oct 6, 14",0.9364581931440219
2014-10-07,9.8132,4473,4473,-0.258877,-2.57,"Oct 7, 14",0.8866821756099438
2014-10-08,9.7299,8354,8354,-0.083333,-0.849,"Oct 8, 14",0.8706669486474538
2014-10-09,9.7761,507,507,0.046244,0.475,"Oct 9, 14",0.8795493434333724
2014-10-10,9.8131,5504,5504,0.036996,0.378,"Oct 10, 14",0.8866629496472037
2014-10-13,9.8501,11065,11065,0.036996,0.377,"Oct 13, 14",0.8937765558610347
2014-10-14,9.8815,8697,8697,0.031446,0.319,"Oct 14, 14",0.8998135081614214
2014-10-15,9.9057,3943,3943,0.02414,0.244,"Oct 15, 14",0.9044661911445215
2014-10-16,10.1307,4326,4326,0.225028,2.272,"Oct 16, 14",0.947724607309711
2014-10-17,10.0463,4985,4985,-0.084421,-0.833,"Oct 17, 14",0.9314978947570801
2014-10-20,10.187,6087,6087,0.140703,1.401,"Oct 20, 14",0.9585488243323784
2014-10-21,10.1776,5216,5216,-0.00938,-0.092,"Oct 21, 14",0.9567415838348106
2014-10-22,10.1823,6326,6326,0.004691,0.046,"Oct 22, 14",0.9576452040835945
2014-10-23,10.7873,36020,36020,0.605028,5.942,"Oct 23, 14",1.073962278661104
2014-10-24,11.0218,14664,14664,0.234506,2.174,"Oct 24, 14",1.1190471612866015
2014-10-27,11.0125,27090,27090,-0.00938,-0.085,"Oct 27, 14",1.1172591467517736
2014-10-28,11.1907,5277,5277,0.178226,1.618,"Oct 28, 14",1.1515198123546038
2014-10-29,11.2001,3911,3911,0.00938,0.084,"Oct 29, 14",1.1533270528521717
2014-10-30,11.2249,3779,3779,0.024858,0.222,"Oct 30, 14",1.1580950916117125
2014-10-31,11.0687,5942,5942,-0.156181,-1.391,"Oct 31, 14",1.128064137811701
2014-11-03,11.3408,5983,5983,0.272028,2.458,"Nov 3, 14",1.18037798242747
2014-11-04,11.3689,10203,10203,0.028141,0.248,"Nov 4, 14",1.185780477957434
2014-11-05,11.1625,9868,9868,-0.206367,-1.815,"Nov 5, 14",1.1460980908618998
2014-11-06,10.4215,17429,17429,-0.741042,-6.639,"Nov 6, 14",1.003633706957876
2014-11-07,10.0838,20219,20219,-0.337692,-3.24,"Nov 7, 14",0.9387076307846116
2014-11-10,10.0463,10411,10411,-0.037519,-0.372,"Nov 10, 14",0.9314978947570801
2014-11-11,10.0557,14626,14626,0.009379,0.093,"Nov 11, 14",0.9333051352546479
2014-11-12,10.0086,8353,8353,-0.047089,-0.468,"Nov 12, 14",0.9242497068040681
2014-11-13,9.7876,7908,7908,-0.221,-2.208,"Nov 13, 14",0.881760329148482
2014-11-14,9.7391,7623,7623,-0.048496,-0.495,"Nov 14, 14",0.8724357372195415
2014-11-17,9.6805,4337,4337,-0.058627,-0.602,"Nov 17, 14",0.8611693230538521
2014-11-18,9.446,23174,23174,-0.234507,-2.422,"Nov 18, 14",0.8160844404283545
2014-11-19,9.7555,6853,6853,0.30955,3.277,"Nov 19, 14",0.8755887951089151
2014-11-20,9.8043,3512,3512,0.048778,0.5,"Nov 20, 14",0.8849710649260761
2014-11-21,9.6242,1014,1014,-0.180103,-1.837,"Nov 21, 14",0.8503451060311846
2014-11-24,9.7555,2557,2557,0.131325,1.365,"Nov 24, 14",0.8755887951089151
2014-11-25,9.7086,8047,8047,-0.046902,-0.481,"Nov 25, 14",0.8665718185838157
2014-11-26,9.7461,1946,1946,0.037521,0.386,"Nov 26, 14",0.8737815546113473
2014-11-28,9.4929,1000,1000,-0.253175,-2.598,"Nov 28, 14",0.8251014169534541
2014-12-01,9.3991,4728,4728,-0.093895,-0.989,"Dec 1, 14",0.8070674639032551
2014-12-02,9.4835,4766,4766,0.084423,0.898,"Dec 2, 14",0.823294176455886
2014-12-03,9.7461,7233,7233,0.262647,2.77,"Dec 3, 14",0.8737815546113473
2014-12-04,9.7186,994,994,-0.027484,-0.282,"Dec 4, 14",0.8684944148578242
2014-12-05,9.6711,3042,3042,-0.047557,-0.489,"Dec 5, 14",0.8593620825562839
2014-12-08,9.4366,4103,4103,-0.234509,-2.425,"Dec 8, 14",0.8142771999307866
2014-12-09,9.5585,6101,6101,0.121944,1.292,"Dec 9, 14",0.8377136485109493
2014-12-10,9.4929,1281,1281,-0.065661,-0.687,"Dec 10, 14",0.8251014169534541
2014-12-11,9.3927,3153,3153,-0.100182,-1.055,"Dec 11, 14",0.8058370022878896
2014-12-12,9.1927,6022,6022,-0.199987,-2.129,"Dec 12, 14",0.7673850768077213
2014-12-15,9.3803,6988,6988,0.187605,2.041,"Dec 15, 14",0.8034529829081192
2014-12-16,9.6617,4104,4104,0.281409,3,"Dec 16, 14",0.8575548420587161
2014-12-17,9.4335,11246,11246,-0.228223,-2.362,"Dec 17, 14",0.813681195085844
2014-12-18,9.4464,10340,10340,0.012945,0.137,"Dec 18, 14",0.816161344279315
2014-12-19,9.3803,15712,15712,-0.066131,-0.7,"Dec 19, 14",0.8034529829081192
2014-12-22,9.3991,27802,27802,0.018761,0.2,"Dec 22, 14",0.8070674639032551
2014-12-23,9.3991,29860,29860,0,0,"Dec 23, 14",0.8070674639032551
2014-12-24,9.3334,515,515,-0.065663,-0.699,"Dec 24, 14",0.7944360063830196
2014-12-26,9.3804,5218,5218,0.046997,0.504,"Dec 26, 14",0.8034722088708592
2014-12-29,9.3897,29487,29487,0.009285,0.099,"Dec 29, 14",0.805260223405687
2014-12-30,9.523,3120,3120,0.133322,1.42,"Dec 30, 14",0.8308884317382192
2014-12-31,10.0182,13682,13682,0.495196,5.2,"Dec 31, 14",0.9260953992271164
2015-01-02,9.5611,11679,11679,-0.457105,-4.563,"Jan 2, 15",0.8382135235421914
2015-01-05,9.742,20920,20920,0.180938,1.892,"Jan 5, 15",0.872993290139004
2015-01-06,9.8563,6790,6790,0.114276,1.173,"Jan 6, 15",0.8949685655509199
2015-01-07,9.542,8007,8007,-0.314259,-3.188,"Jan 7, 15",0.8345413646588353
2015-01-08,9.6277,1783,1783,0.085707,0.898,"Jan 8, 15",0.8510180147270877
2015-01-09,9.6944,631,631,0.06666,0.692,"Jan 9, 15",0.8638417318747237
2015-01-12,9.6182,4122,4122,-0.076183,-0.786,"Jan 12, 15",0.8491915482667795
2015-01-13,9.7611,3364,3364,0.142844,1.485,"Jan 13, 15",0.87666544902236
2015-01-14,9.4087,5053,5053,-0.352349,-3.61,"Jan 14, 15",0.808913156326303
2015-01-15,9.5136,711,711,0.104847,1.114,"Jan 15, 15",0.8290811912406515
2015-01-16,9.6349,967,967,0.121324,1.275,"Jan 16, 15",0.8524022840443736
2015-01-20,9.6182,172,172,-0.016666,-0.173,"Jan 20, 15",0.8491915482667795
2015-01-21,9.7992,4213,4213,0.180937,1.881,"Jan 21, 15",0.8839905408263321
2015-01-22,9.8087,1847,1847,0.009523,0.097,"Jan 22, 15",0.8858170072866399
2015-01-23,9.7611,3339,3339,-0.047616,-0.485,"Jan 23, 15",0.87666544902236
2015-01-26,9.5516,8348,8348,-0.209505,-2.146,"Jan 26, 15",0.8363870570818835
2015-01-27,9.7135,6375,6375,0.161891,1.695,"Jan 27, 15",0.8675138907580797
2015-01-28,9.7611,3461,3461,0.047614,0.49,"Jan 28, 15",0.87666544902236
2015-01-29,9.761,405,405,-0.000095,-0.001,"Jan 29, 15",0.8766462230596196
2015-01-30,9.7515,3344,3344,-0.009427,-0.097,"Jan 30, 15",0.8748197565993118
2015-02-02,9.5135,20589,20589,-0.238076,-2.441,"Feb 2, 15",0.8290619652779114
2015-02-03,9.5516,6252,6252,0.038093,0.4,"Feb 3, 15",0.8363870570818835
2015-02-04,9.523,2492,2492,-0.028569,-0.299,"Feb 4, 15",0.8308884317382192
2015-02-05,9.523,2673,2673,0,0,"Feb 5, 15",0.8308884317382192
2015-02-06,9.3897,2759,2759,-0.133322,-1.4,"Feb 6, 15",0.805260223405687
2015-02-09,9.4087,8864,8864,0.019047,0.203,"Feb 9, 15",0.808913156326303
2015-02-10,9.3611,8924,8924,-0.047615,-0.506,"Feb 10, 15",0.7997615980620231
2015-02-11,9.3516,5806,5806,-0.009524,-0.102,"Feb 11, 15",0.7979351316017149
2015-02-12,9.3325,20812,20812,-0.019046,-0.204,"Feb 12, 15",0.7942629727183589
2015-02-13,9.3325,585,585,0,0,"Feb 13, 15",0.7942629727183589
2015-02-17,9.285,1680,1680,-0.04752,-0.509,"Feb 17, 15",0.785130640416819
2015-02-18,9.2374,1107,1107,-0.047614,-0.513,"Feb 18, 15",0.7759790821525387
2015-02-19,9.2373,15484,15484,-0.000097,-0.001,"Feb 19, 15",0.7759598561897987
2015-02-20,9.4944,13528,13528,0.257122,2.784,"Feb 20, 15",0.8253898063945554
2015-02-23,9.378,1707,1707,-0.116466,-1.227,"Feb 23, 15",0.8030107857650973
2015-02-24,9.454,4402,4402,0.075993,0.81,"Feb 24, 15",0.8176225174475614
2015-02-25,9.4944,1176,1176,0.040473,0.428,"Feb 25, 15",0.8253898063945554
2015-02-26,9.523,9895,9895,0.028569,0.301,"Feb 26, 15",0.8308884317382192
2015-02-27,9.4135,3584,3584,-0.109515,-1.15,"Feb 27, 15",0.8098360025378273
2015-03-02,9.5325,16249,16249,0.119038,1.265,"Mar 2, 15",0.8327148981985275
2015-03-03,9.4468,20929,20929,-0.085707,-0.899,"Mar 3, 15",0.8162382481302751
2015-03-04,9.3935,2503,2503,-0.053329,-0.565,"Mar 4, 15",0.8059908099898102
2015-03-05,9.5135,9475,9475,0.119989,1.277,"Mar 5, 15",0.8290619652779114
2015-03-06,9.5135,7988,7988,0,0,"Mar 6, 15",0.8290619652779114
2015-03-09,9.3801,1453,1453,-0.133321,-1.401,"Mar 9, 15",0.8034145309826392
2015-03-10,9.523,3375,3375,0.142845,1.523,"Mar 10, 15",0.8308884317382192
2015-03-11,9.523,6939,6939,0,0,"Mar 11, 15",0.8308884317382192
2015-03-12,9.5992,9290,9290,0.076184,0.8,"Mar 12, 15",0.8455386153461635
2015-03-13,9.7611,2467,2467,0.16189,1.686,"Mar 13, 15",0.87666544902236
2015-03-16,9.9515,9521,9521,0.190461,1.951,"Mar 16, 15",0.9132716820794801
2015-03-17,9.8182,1596,1596,-0.133322,-1.34,"Mar 17, 15",0.8876434737469477
2015-03-18,9.8468,13386,13386,0.028569,0.291,"Mar 18, 15",0.893142099090612
2015-03-19,9.742,11026,11026,-0.104753,-1.064,"Mar 19, 15",0.872993290139004
2015-03-20,9.523,11047,11047,-0.219029,-2.248,"Mar 20, 15",0.8308884317382192
2015-03-23,9.5135,7833,7833,-0.009524,-0.1,"Mar 23, 15",0.8290619652779114
2015-03-24,9.6754,4397,4397,0.161892,1.702,"Mar 24, 15",0.8601887989541076
2015-03-25,9.6696,12450,12450,-0.005714,-0.059,"Mar 25, 15",0.859073693115183
2015-03-26,9.6696,22,22,0,0,"Mar 26, 15",0.859073693115183
2015-03-27,9.5325,5334,5334,-0.137131,-1.418,"Mar 27, 15",0.8327148981985275
2015-03-30,9.4944,5438,5438,-0.038092,-0.4,"Mar 30, 15",0.8253898063945554
2015-03-31,9.6563,13339,13339,0.161891,1.705,"Mar 31, 15",0.8565166400707516
2015-04-01,9.4373,17880,17880,-0.219029,-2.268,"Apr 1, 15",0.8144117816699673
2015-04-02,9.5706,2472,2472,0.133321,1.413,"Apr 2, 15",0.8400399900024995
2015-04-06,9.7801,12240,12240,0.209506,2.189,"Apr 6, 15",0.8803183819429757
2015-04-07,9.7802,2239,2239,0.000096,0.001,"Apr 7, 15",0.880337607905716
2015-04-08,9.8373,2393,2393,0.057042,0.583,"Apr 8, 15",0.8913156326303042
2015-04-09,9.9725,7664,7664,0.135289,1.375,"Apr 9, 15",0.9173091342548979
2015-04-10,9.8759,22840,22840,-0.096633,-0.969,"Apr 10, 15",0.8987368542479764
2015-04-13,10.0015,939,939,0.125622,1.272,"Apr 13, 15",0.9228846634495224
2015-04-14,9.8083,5617,5617,-0.193266,-1.932,"Apr 14, 15",0.8857401034356794
2015-04-15,9.8083,937,937,0,0,"Apr 15, 15",0.8857401034356794
2015-04-16,10.0306,6716,6716,0.222354,2.267,"Apr 16, 15",0.9284794186068868
2015-04-17,9.9629,36426,36426,-0.067741,-0.675,"Apr 17, 15",0.9154634418318497
2015-04-20,9.8567,7807,7807,-0.106199,-1.066,"Apr 20, 15",0.8950454694018803
2015-04-21,9.8952,6172,6172,0.038556,0.391,"Apr 21, 15",0.902447465056813
2015-04-22,10.1272,12409,12409,0.231919,2.344,"Apr 22, 15",0.9470516986138082
2015-04-23,9.9822,1845,1845,-0.144949,-1.431,"Apr 23, 15",0.9191740526406862
2015-04-24,10.3108,16269,16269,0.328553,3.291,"Apr 24, 15",0.9823505662046028
2015-04-27,10.2431,23371,23371,-0.067643,-0.656,"Apr 27, 15",0.9693345894295657
2015-04-28,10.3301,1669,1669,0.08697,0.849,"Apr 28, 15",0.986061177013439
2015-04-29,10.3784,2923,2923,0.048316,0.468,"Apr 29, 15",0.9953473170168995
2015-04-30,10.1465,907,907,-0.231919,-2.235,"Apr 30, 15",0.9507623094226444
2015-05-01,10.3784,6651,6651,0.231919,2.286,"May 1, 15",0.9953473170168995
2015-05-04,10.2141,1752,1752,-0.164276,-1.583,"May 4, 15",0.9637590602349414
2015-05-05,10.3301,1939,1939,0.11596,1.135,"May 5, 15",0.986061177013439
2015-05-06,10.0885,2382,2382,-0.241584,-2.339,"May 6, 15",0.9396112510333955
2015-05-07,10.2818,7250,7250,0.193267,1.916,"May 7, 15",0.9767750370099785
2015-05-08,10.2238,3901,3901,-0.05798,-0.564,"May 8, 15",0.9656239786207297
2015-05-11,10.1869,9908,9908,-0.036913,-0.361,"May 11, 15",0.9585295983696384
2015-05-12,10.1465,2541,2541,-0.040393,-0.397,"May 12, 15",0.9507623094226444
2015-05-13,10.3397,6875,6875,0.193266,1.905,"May 13, 15",0.9879068694364872
2015-05-14,10.0982,16461,16461,-0.241583,-2.336,"May 14, 15",0.9414761694191838
2015-05-15,10.0305,3572,3572,-0.067644,-0.67,"May 15, 15",0.9284601926441467
2015-05-18,9.9339,4928,4928,-0.096633,-0.963,"May 18, 15",0.9098879126372252
2015-05-19,9.9532,3275,3275,0.019327,0.195,"May 19, 15",0.9135985234460617
2015-05-20,9.9532,4962,4962,0,0,"May 20, 15",0.9135985234460617
2015-05-21,10.0787,1500,1500,0.125527,1.261,"May 21, 15",0.9377271066848673
2015-05-22,10.0885,5015,5015,0.009759,0.097,"May 22, 15",0.9396112510333955
2015-05-26,9.9822,233,233,-0.106296,-1.054,"May 26, 15",0.9191740526406862
2015-05-27,9.9629,1931,1931,-0.019327,-0.194,"May 27, 15",0.9154634418318497
2015-05-28,9.8759,1851,1851,-0.086969,-0.873,"May 28, 15",0.8987368542479764
2015-05-29,9.8566,1879,1879,-0.019327,-0.196,"May 29, 15",0.8950262434391403
2015-06-01,10.0982,3572,3572,0.241583,2.451,"Jun 1, 15",0.9414761694191838
2015-06-02,9.9822,4259,4259,-0.11596,-1.148,"Jun 2, 15",0.9191740526406862
2015-06-03,10.0982,1506,1506,0.11596,1.162,"Jun 3, 15",0.9414761694191838
2015-06-04,10.0402,1776,1776,-0.05798,-0.574,"Jun 4, 15",0.930325111029935
2015-06-05,9.9919,1018,1018,-0.048317,-0.481,"Jun 5, 15",0.9210389710264741
2015-06-08,10.0885,1281,1281,0.096633,0.967,"Jun 8, 15",0.9396112510333955
2015-06-09,10.0885,1569,1569,0,0,"Jun 9, 15",0.9396112510333955
2015-06-10,10.1368,6719,6719,0.048317,0.479,"Jun 10, 15",0.9488973910368561
2015-06-11,10.0982,1892,1892,-0.038653,-0.381,"Jun 11, 15",0.9414761694191838
2015-06-12,10.1272,2144,2144,0.028989,0.287,"Jun 12, 15",0.9470516986138082
2015-06-15,10.2624,10065,10065,0.135288,1.336,"Jun 15, 15",0.9730452002384019
2015-06-16,10.2721,2041,2041,0.009663,0.094,"Jun 16, 15",0.9749101186241902
2015-06-17,10.1078,2622,2622,-0.164277,-1.599,"Jun 17, 15",0.9433218618422317
2015-06-18,10.2141,6164,6164,0.106297,1.052,"Jun 18, 15",0.9637590602349414
2015-06-19,9.6633,4140,4140,-0.550809,-5.393,"Jun 19, 15",0.8578624574625574
2015-06-22,10.0595,2215,2215,0.396195,4.1,"Jun 22, 15",0.9340357218387711
2015-06-23,10.1368,5283,5283,0.077307,0.768,"Jun 23, 15",0.9488973910368561
2015-06-24,10.1755,5750,5750,0.038654,0.381,"Jun 24, 15",0.9563378386172687
2015-06-25,10.1078,309,309,-0.067644,-0.665,"Jun 25, 15",0.9433218618422317
2015-06-26,10.1465,931,931,0.038654,0.382,"Jun 26, 15",0.9507623094226444
2015-06-29,10.0113,8334,8334,-0.13519,-1.332,"Jun 29, 15",0.9247688077980506
2015-06-30,9.8083,6681,6681,-0.203027,-2.028,"Jun 30, 15",0.8857401034356794
2015-07-01,9.7889,9368,9368,-0.019326,-0.197,"Jul 1, 15",0.8820102666641033
2015-07-02,9.5667,4777,4777,-0.222256,-2.27,"Jul 2, 15",0.8392901774556363
2015-07-06,9.5667,20805,20805,0,0,"Jul 6, 15",0.8392901774556363
2015-07-07,9.4894,5104,5104,-0.077307,-0.808,"Jul 7, 15",0.824428508257551
2015-07-08,9.3831,1894,1894,-0.106296,-1.12,"Jul 8, 15",0.8039913098648417
2015-07-09,9.5957,4517,4517,0.212593,2.266,"Jul 9, 15",0.8448657066502607
2015-07-10,9.528,613,613,-0.067643,-0.705,"Jul 10, 15",0.8318497298752237
2015-07-13,9.499,1220,1220,-0.02899,-0.304,"Jul 13, 15",0.8262742006805992
2015-07-14,9.2285,8684,8684,-0.270573,-2.848,"Jul 14, 15",0.7742679714686714
2015-07-15,9.2675,1833,1833,0.039039,0.423,"Jul 15, 15",0.7817660969373043
2015-07-16,9.2381,349,349,-0.029376,-0.317,"Jul 16, 15",0.7761136638917193
2015-07-17,9.0835,3955,3955,-0.154613,-1.674,"Jul 17, 15",0.7463903254955494
2015-07-20,9.1318,1411,1411,0.048316,0.532,"Jul 20, 15",0.7556764654990099
2015-07-21,8.8902,18421,18421,-0.241583,-2.646,"Jul 21, 15",0.7092265395189665
2015-07-22,9.1124,6436,6436,0.22216,2.499,"Jul 22, 15",0.7519466287274335
2015-07-23,9.0062,969,969,-0.1062,-1.165,"Jul 23, 15",0.7315286562974641
2015-07-24,8.9579,1148,1148,-0.048316,-0.536,"Jul 24, 15",0.7222425162940036
2015-07-27,8.8613,986,986,-0.096633,-1.079,"Jul 27, 15",0.7036702362870821
2015-07-28,8.9386,1704,1704,0.077306,0.872,"Jul 28, 15",0.7185319054851671
2015-07-29,9.0038,2598,2598,0.065228,0.73,"Jul 29, 15",0.7310672331917022
2015-07-30,9.1339,2902,2902,0.130136,1.445,"Jul 30, 15",0.7560802107165518
2015-07-31,9.2321,6987,6987,0.098214,1.075,"Jul 31, 15",0.7749601061273146
2015-08-03,9.1732,25693,25693,-0.058928,-0.638,"Aug 3, 15",0.7636360140734048
2015-08-04,8.9332,5143,5143,-0.240036,-2.617,"Aug 4, 15",0.7174937034972025
2015-08-05,9.2223,11083,11083,0.289143,3.237,"Aug 5, 15",0.7730759617787862
