date,close,volume,unadjustedVolume,change,changePercent,label,changeOverTime
2015-08-06,9.1634,26270,26270,-0.058929,-0.639,"Aug 6, 15",0.7617518697248764
2015-08-07,9.4286,2079,2079,0.265179,2.894,"Aug 7, 15",0.8127391229115798
2015-08-10,9.0357,1395,1395,-0.392857,-4.167,"Aug 10, 15",0.737200315305789
2015-08-11,8.8982,4501,4501,-0.1375,-1.522,"Aug 11, 15",0.710764616538173
2015-08-12,8.7411,8728,8728,-0.157143,-1.766,"Aug 12, 15",0.6805606290735008
2015-08-13,8.6429,8339,8339,-0.098215,-1.124,"Aug 13, 15",0.661680733662738
2015-08-14,8.7313,324,324,0.088393,1.023,"Aug 14, 15",0.6786764847249726
2015-08-17,8.6429,3013,3013,-0.088393,-1.012,"Aug 17, 15",0.661680733662738
2015-08-18,8.7411,3422,3422,0.098215,1.136,"Aug 18, 15",0.6805606290735008
2015-08-19,8.6625,4400,4400,-0.078572,-0.899,"Aug 19, 15",0.6654490223597946
2015-08-20,8.7116,5093,5093,0.049107,0.567,"Aug 20, 15",0.6748889700651762
2015-08-21,8.751,2040,2040,0.039384,0.452,"Aug 21, 15",0.6824639993847691
2015-08-24,8.5397,35984,35984,-0.211259,-2.414,"Aug 24, 15",0.6418395401149712
2015-08-25,8.7902,4978,4978,0.250447,2.933,"Aug 25, 15",0.6900005767788824
2015-08-26,8.25,5178,5178,-0.540179,-6.145,"Aug 26, 15",0.5861419260569474
2015-08-27,8.3973,5451,5451,0.147322,1.786,"Aug 27, 15",0.6144617691730914
2015-08-28,8.3482,3634,3634,-0.049107,-0.585,"Aug 28, 15",0.6050218214677101
2015-08-31,8.4759,2595,2595,0.127678,1.529,"Aug 31, 15",0.6295733758867975
2015-09-01,8.3973,790,790,-0.078571,-0.927,"Sep 1, 15",0.6144617691730914
2015-09-02,8.1518,2391,2391,-0.245536,-2.924,"Sep 2, 15",0.5672620306461846
2015-09-03,8.5938,1172,1172,0.441964,5.422,"Sep 3, 15",0.6522407859573569
2015-09-04,8.25,13890,13890,-0.34375,-4,"Sep 4, 15",0.5861419260569474
2015-09-08,8.2009,20313,20313,-0.049107,-0.595,"Sep 8, 15",0.5767019783515661
2015-09-09,8.0241,9307,9307,-0.176786,-2.156,"Sep 9, 15",0.5427104762270972
2015-09-10,8.25,20226,20226,0.225893,2.815,"Sep 10, 15",0.5861419260569474
2015-09-11,8.7804,18077,18077,0.530357,6.429,"Sep 11, 15",0.688116432430354
2015-09-14,9.1045,15059,15059,0.324108,3.691,"Sep 14, 15",0.7504277776709669
2015-09-15,8.967,13738,13738,-0.1375,-1.51,"Sep 15, 15",0.7239920789033513
2015-09-16,9.2223,6863,6863,0.255357,2.848,"Sep 16, 15",0.7730759617787862
2015-09-17,9.2027,6568,6568,-0.019643,-0.213,"Sep 17, 15",0.7693076730817296
2015-09-18,8.1518,31026,31026,-1.0509,-11.419,"Sep 18, 15",0.5672620306461846
2015-09-21,8.6232,7864,7864,0.471429,5.783,"Sep 21, 15",0.6578932190029417
2015-09-22,8.5446,1926,1926,-0.078572,-0.911,"Sep 22, 15",0.6427816122892356
2015-09-23,8.7115,3667,3667,0.166866,1.953,"Sep 23, 15",0.6748697441024358
2015-09-24,8.3482,7659,7659,-0.363294,-4.17,"Sep 24, 15",0.6050218214677101
2015-09-25,7.9161,4257,4257,-0.432143,-5.176,"Sep 25, 15",0.5219464364678063
2015-09-28,8.3286,3523,3523,0.4125,5.211,"Sep 28, 15",0.6012535327706535
2015-09-29,8.1125,725,725,-0.216072,-2.594,"Sep 29, 15",0.5597062272893317
2015-09-30,8.692,1756,1756,0.579465,7.143,"Sep 30, 15",0.6711206813681196
2015-10-01,8.5643,1500,1500,-0.127679,-1.469,"Oct 1, 15",0.6465691269490319
2015-10-02,8.4464,340,340,-0.117857,-1.376,"Oct 2, 15",0.6239017168784728
2015-10-05,8.4759,1002,1002,0.029464,0.349,"Oct 5, 15",0.6295733758867975
2015-10-06,8.8688,3753,3753,0.392857,4.635,"Oct 6, 15",0.7051121834925885
2015-10-07,8.6429,1985,1985,-0.225893,-2.547,"Oct 7, 15",0.661680733662738
2015-10-08,8.6527,2197,2197,0.009822,0.114,"Oct 8, 15",0.6635648780112664
2015-10-09,8.5446,778,778,-0.108036,-1.249,"Oct 9, 15",0.6427816122892356
2015-10-12,8.5446,1848,1848,0,0,"Oct 12, 15",0.6427816122892356
2015-10-13,8.8393,2872,2872,0.294643,3.448,"Oct 13, 15",0.6994405244842635
2015-10-14,8.8393,7630,7630,0,0,"Oct 14, 15",0.6994405244842635
2015-10-15,9.0063,3236,3236,0.166964,1.889,"Oct 15, 15",0.7315478822602042
2015-10-16,8.7136,3055,3055,-0.292678,-3.25,"Oct 16, 15",0.6752734893199777
2015-10-19,8.5839,6317,6317,-0.129643,-1.488,"Oct 19, 15",0.6503374156460885
2015-10-20,8.3679,558,558,-0.216072,-2.517,"Oct 20, 15",0.6088093361275068
2015-10-21,8.1518,5186,5186,-0.216071,-2.582,"Oct 21, 15",0.5672620306461846
2015-10-22,8.0339,20336,20336,-0.117857,-1.446,"Oct 22, 15",0.5445946205756252
2015-10-23,8.0537,4416,4416,0.019741,0.246,"Oct 23, 15",0.5484013611981619
2015-10-26,8.1027,9176,9176,0.049009,0.609,"Oct 26, 15",0.5578220829408034
2015-10-27,7.9455,10319,10319,-0.157143,-1.939,"Oct 27, 15",0.527598869513391
2015-10-28,7.975,1073,1073,0.029464,0.371,"Oct 28, 15",0.5332705285217157
2015-10-29,7.9455,2475,2475,-0.029464,-0.369,"Oct 29, 15",0.527598869513391
2015-10-30,8.0143,1120,1120,0.06875,0.865,"Oct 30, 15",0.540826331878569
2015-11-02,8.2402,2598,2598,0.225893,2.819,"Nov 2, 15",0.584257781708419
2015-11-03,8.1278,22082,22082,-0.112357,-1.364,"Nov 3, 15",0.5626477995885646
2015-11-04,8.358,4780,4780,0.230214,2.832,"Nov 4, 15",0.6069059658162385
2015-11-05,8.3615,2000,2000,0.003437,0.041,"Nov 5, 15",0.6075788745121412
2015-11-06,8.3777,6972,6972,0.016206,0.194,"Nov 6, 15",0.610693480476035
2015-11-09,8.0143,4043,4043,-0.363393,-4.338,"Nov 9, 15",0.540826331878569
2015-11-10,8.0535,2165,2165,0.039187,0.489,"Nov 10, 15",0.5483629092726818
2015-11-11,8.0438,3650,3650,-0.009723,-0.121,"Nov 11, 15",0.5464979908868935
2015-11-12,7.9554,2116,2116,-0.088393,-1.099,"Nov 12, 15",0.5295022398246593
2015-11-13,8.2893,2224,2224,0.333929,4.198,"Nov 13, 15",0.5936977294138006
2015-11-16,8.25,719,719,-0.039286,-0.474,"Nov 16, 15",0.5861419260569474
2015-11-17,8.2107,2306,2306,-0.039286,-0.476,"Nov 17, 15",0.5785861227000941
2015-11-18,8.25,1253,1253,0.039286,0.478,"Nov 18, 15",0.5861419260569474
2015-11-19,8.4,16838,16838,0.149999,1.818,"Nov 19, 15",0.6149808701670737
2015-11-20,7.86,11447,11447,-0.54,-6.429,"Nov 20, 15",0.511160671370619
2015-11-23,8.1,6355,6355,0.24,3.053,"Nov 23, 15",0.5573029819468209
2015-11-24,8.09,138,138,-0.01,-0.123,"Nov 24, 15",0.5553803856728126
2015-11-25,8.02,6722,6722,-0.07,-0.865,"Nov 25, 15",0.5419222117547536
2015-11-27,8.064,3090,3090,0.044,0.549,"Nov 27, 15",0.5503816353603908
2015-11-30,8.22,3963,3963,0.156,1.935,"Nov 30, 15",0.5803741372349223
2015-12-01,8.14,1268,1268,-0.08,-0.973,"Dec 1, 15",0.5649933670428549
2015-12-02,7.88,15098,15098,-0.26,-3.194,"Dec 2, 15",0.5150058639186358
2015-12-03,7.85,2175,2175,-0.03,-0.381,"Dec 3, 15",0.5092380750966105
2015-12-04,7.5,9485,9485,-0.35,-4.459,"Dec 4, 15",0.4419472055063158
2015-12-07,7.83,2889,2889,0.33,4.4,"Dec 7, 15",0.5053928825485937
2015-12-08,7.92,5334,5334,0.09,1.149,"Dec 8, 15",0.5226962490146695
2015-12-09,7.92,145,145,0,0,"Dec 9, 15",0.5226962490146695
2015-12-10,8.02,2188,2188,0.1,1.263,"Dec 10, 15",0.5419222117547536
2015-12-11,7.75,441,441,-0.27,-3.367,"Dec 11, 15",0.4900121123565263
2015-12-14,7.6542,973,973,-0.0958,-1.236,"Dec 14, 15",0.4715936400515257
2015-12-15,7.61,8105,8105,-0.0442,-0.577,"Dec 15, 15",0.46309576452040846
2015-12-16,7.5,2681,2681,-0.11,-1.445,"Dec 16, 15",0.4419472055063158
2015-12-17,7.52,1854,1854,0.02,0.267,"Dec 17, 15",0.4457923980543325
2015-12-18,7.6,7326,7326,0.08,1.064,"Dec 18, 15",0.4611731682463999
2015-12-21,6.98,3504,3504,-0.62,-8.158,"Dec 21, 15",0.341972199257878
2015-12-22,7.08,3781,3781,0.1,1.433,"Dec 22, 15",0.3611981619979621
2015-12-23,7.31,10546,10546,0.23,3.249,"Dec 23, 15",0.4054178763001557
2015-12-24,7.38,1200,1200,0.07,0.958,"Dec 24, 15",0.4188760502182147
2015-12-28,7.91,22333,22333,0.53,7.182,"Dec 28, 15",0.5207736527406611
2015-12-29,7.8,4754,4754,-0.11,-1.391,"Dec 29, 15",0.4996250937265684
2015-12-30,7.85,6450,6450,0.05,0.641,"Dec 30, 15",0.5092380750966105
2015-12-31,8.15,3707,3707,0.3,3.822,"Dec 31, 15",0.5669159633168632
2016-01-04,8.23,5583,5583,0.08,0.982,"Jan 4, 16",0.5822967335089306
2016-01-05,8.02,990,990,-0.21,-2.552,"Jan 5, 16",0.5419222117547536
2016-01-06,8.149,100,100,0.129,1.608,"Jan 6, 16",0.5667237036894621
2016-01-07,7.83,3437,3437,-0.319,-3.915,"Jan 7, 16",0.5053928825485937
2016-01-08,7.9338,5113,5113,0.1038,1.326,"Jan 8, 16",0.525349431872801
2016-01-11,7.6,2059,2059,-0.3338,-4.207,"Jan 11, 16",0.4611731682463999
2016-01-12,7.25,4964,4964,-0.35,-4.605,"Jan 12, 16",0.39388229865610525
2016-01-13,7.25,680,680,0,0,"Jan 13, 16",0.39388229865610525
2016-01-14,7.7,959,959,0.45,6.207,"Jan 14, 16",0.48039913098648424
2016-01-15,7.25,3452,3452,-0.45,-5.844,"Jan 15, 16",0.39388229865610525
2016-01-19,7.1,3133,3133,-0.15,-2.069,"Jan 19, 16",0.36504335454597886
2016-01-20,6.4408,15684,15684,-0.6592,-9.285,"Jan 20, 16",0.23830580816334387
2016-01-21,7.0375,4797,4797,0.5967,9.264,"Jan 21, 16",0.3530271278334262
2016-01-22,7.34,1683,1683,0.3025,4.298,"Jan 22, 16",0.411185665122181
2016-01-25,7.13,300,300,-0.21,-2.861,"Jan 25, 16",0.3708111433680042
2016-01-26,7.1,2082,2082,-0.03,-0.421,"Jan 26, 16",0.36504335454597886
2016-01-27,7.12,851,851,0.02,0.282,"Jan 27, 16",0.3688885470939958
2016-01-28,7.2452,1769,1769,0.1252,1.758,"Jan 28, 16",0.39295945244458114
2016-01-29,7.46,903,903,0.2148,2.965,"Jan 29, 16",0.4342568204102821
2016-02-01,7.2,4998,4998,-0.26,-3.485,"Feb 1, 16",0.3842693172860632
2016-02-02,6.7,4290,4290,-0.5,-6.944,"Feb 2, 16",0.2881395035856421
2016-02-03,6.68,1147,1147,-0.02,-0.299,"Feb 3, 16",0.2842943110376252
2016-02-04,6.85,2579,2579,0.17,2.545,"Feb 4, 16",0.31697844769576833
2016-02-05,6.6365,1721,1721,-0.2135,-3.117,"Feb 5, 16",0.2759310172456886
2016-02-08,6.57,2389,2389,-0.0665,-1.002,"Feb 8, 16",0.2631457520235327
2016-02-09,6.6,2511,2511,0.03,0.457,"Feb 9, 16",0.2689135408455578
2016-02-10,6.544,1222,1222,-0.056,-0.848,"Feb 10, 16",0.25814700171111066
2016-02-11,6.3,760,760,-0.244,-3.729,"Feb 11, 16",0.21123565262530522
2016-02-12,6.46,419,419,0.16,2.54,"Feb 12, 16",0.24199719300943998
2016-02-16,6.44,7959,7959,-0.02,-0.31,"Feb 16, 16",0.23815200046142324
2016-02-17,6.1216,5880,5880,-0.3184,-4.944,"Feb 17, 16",0.176936535096995
2016-02-18,6.12,11563,11563,-0.0016,-0.026,"Feb 18, 16",0.1766289196931537
2016-02-19,6.2,16568,16568,0.08,1.307,"Feb 19, 16",0.19200968988522107
2016-02-22,6.6,2938,2938,0.4,6.452,"Feb 22, 16",0.2689135408455578
2016-02-23,6.43,915,915,-0.17,-2.576,"Feb 23, 16",0.23622940418741467
2016-02-24,6.455,185,185,0.025,0.389,"Feb 24, 16",0.2410358948724358
2016-02-25,6.2304,1104,1104,-0.2246,-3.479,"Feb 25, 16",0.19785438255820673
2016-02-26,6.23,6360,6360,-0.0004,-0.006,"Feb 26, 16",0.19777747870724638
2016-02-29,6.25,143,143,0.02,0.321,"Feb 29, 16",0.20162267125526315
2016-03-01,6.38,4597,4597,0.13,2.08,"Mar 1, 16",0.2266164228173726
2016-03-02,6.1,1484,1484,-0.28,-4.389,"Mar 2, 16",0.17278372714513676
2016-03-03,6.25,3696,3696,0.15,2.459,"Mar 3, 16",0.20162267125526315
2016-03-04,6.42,8264,8264,0.17,2.72,"Mar 4, 16",0.2343068079134063
2016-03-07,6.66,10209,10209,0.24,3.738,"Mar 7, 16",0.28044911848960846
2016-03-08,6.4,4616,4616,-0.26,-3.904,"Mar 8, 16",0.23046161536538953
2016-03-09,6.57,8490,8490,0.17,2.656,"Mar 9, 16",0.2631457520235327
2016-03-10,6.09,5139,5139,-0.48,-7.306,"Mar 10, 16",0.1708611308711284
2016-03-11,6.5,3016,3016,0.41,6.732,"Mar 11, 16",0.24968757810547368
2016-03-14,6.5,14,14,0,0,"Mar 14, 16",0.24968757810547368
2016-03-15,6.04,5061,5061,-0.46,-7.077,"Mar 15, 16",0.16124814950108632
2016-03-16,6.24,922,922,0.2,3.311,"Mar 16, 16",0.19970007498125478
2016-03-17,5.94,4506,4506,-0.3,-4.808,"Mar 17, 16",0.14202218676100217
2016-03-18,5.9,2374,2374,-0.04,-0.673,"Mar 18, 16",0.13433180166496847
2016-03-21,5.91,754,754,0.01,0.169,"Mar 21, 16",0.13625439793897687
2016-03-22,5.9,834,834,-0.01,-0.169,"Mar 22, 16",0.13433180166496847
2016-03-23,5.92,871,871,0.02,0.339,"Mar 23, 16",0.13817699421298524
2016-03-24,6.222,2101,2101,0.302,5.101,"Mar 24, 16",0.19623940168803966
2016-03-28,6.222,0,0,0,0,"Mar 28, 16",0.19623940168803966
2016-03-29,6.49,11493,11493,0.268,4.307,"Mar 29, 16",0.2477649818314653
2016-03-30,6.49,50,50,0,0,"Mar 30, 16",0.2477649818314653
2016-03-31,6.07,2594,2594,-0.42,-6.471,"Mar 31, 16",0.16701593832311162
2016-04-01,6.07,639,639,0,0,"Apr 1, 16",0.16701593832311162
2016-04-04,6.07,1103,1103,0,0,"Apr 4, 16",0.16701593832311162
2016-04-05,6.0814,803,803,0.0114,0.188,"Apr 5, 16",0.16920769807548125
2016-04-06,6.06,1575,1575,-0.0214,-0.352,"Apr 6, 16",0.1650933420491031
2016-04-07,6.02,2873,2873,-0.04,-0.66,"Apr 7, 16",0.15740295695306938
2016-04-08,6.04,4241,4241,0.02,0.332,"Apr 8, 16",0.16124814950108632
2016-04-11,6.04,50,50,0,0,"Apr 11, 16",0.16124814950108632
2016-04-12,6,10008,10008,-0.04,-0.662,"Apr 12, 16",0.15355776440505262
2016-04-13,5.92,51582,51582,-0.08,-1.333,"Apr 13, 16",0.13817699421298524
2016-04-14,5.9,2541,2541,-0.02,-0.338,"Apr 14, 16",0.13433180166496847
2016-04-15,5.79,853,853,-0.11,-1.864,"Apr 15, 16",0.11318324265087579
2016-04-18,5.75,796,796,-0.04,-0.691,"Apr 18, 16",0.1054928575548421
2016-04-19,5.5501,10702,10702,-0.1999,-3.477,"Apr 19, 16",0.06706015803741368
2016-04-20,5.87,5145,5145,0.3199,5.764,"Apr 20, 16",0.12856401284294317
2016-04-21,6.0804,1296,1296,0.2104,3.584,"Apr 21, 16",0.16901543844808034
2016-04-22,6.0804,185,185,0,0,"Apr 22, 16",0.16901543844808034
2016-04-25,5.99,2307,2307,-0.0904,-1.487,"Apr 25, 16",0.15163516813104425
2016-04-26,5.83,3659,3659,-0.16,-2.671,"Apr 26, 16",0.12087362774690948
2016-04-27,5.84,700,700,0.01,0.172,"Apr 27, 16",0.12279622402091786
2016-04-28,5.83,8137,8137,-0.01,-0.171,"Apr 28, 16",0.12087362774690948
2016-04-29,5.77,2394,2394,-0.06,-1.029,"Apr 29, 16",0.10933805010285885
2016-05-02,5.61,620,620,-0.16,-2.773,"May 2, 16",0.07857650971872426
2016-05-03,4.82,13231,13231,-0.79,-14.082,"May 3, 16",-0.073308595927941
2016-05-04,5.57,10444,10444,0.75,15.56,"May 4, 16",0.07088612462269057
2016-05-05,5.3501,2892,2892,-0.2199,-3.948,"May 5, 16",0.0286082325572454
2016-05-06,5.25,2499,2499,-0.1001,-1.871,"May 6, 16",0.009363043854421046
2016-05-09,5.17,4038,4038,-0.08,-1.524,"May 9, 16",-0.0060177263376463355
2016-05-10,5.3975,896,896,0.2275,4.4,"May 10, 16",0.03772133889604525
2016-05-11,5.4899,295,295,0.0924,1.712,"May 11, 16",0.055486128467882985
2016-05-12,5.15,3347,3347,-0.3399,-6.191,"May 12, 16",-0.009862918885663095
2016-05-13,5.15,1029,1029,0,0,"May 13, 16",-0.009862918885663095
2016-05-16,4.86,3116,3116,-0.29,-5.631,"May 16, 16",-0.06561821083190732
2016-05-17,5,1320,1320,0.14,2.881,"May 17, 16",-0.03870186299578948
2016-05-18,5.03,1756,1756,0.03,0.6,"May 18, 16",-0.03293407417376417
2016-05-19,5.03,780,780,0,0,"May 19, 16",-0.03293407417376417
2016-05-20,5,4910,4910,-0.03,-0.596,"May 20, 16",-0.03870186299578948
2016-05-23,4.82,557,557,-0.18,-3.6,"May 23, 16",-0.073308595927941
2016-05-24,4.92,1512,1512,0.1,2.075,"May 24, 16",-0.05408263318785686
2016-05-25,5.04,2118,2118,0.12,2.439,"May 25, 16",-0.03101147789975579
2016-05-26,4.61,72217,72217,-0.43,-8.532,"May 26, 16",-0.11368311768211783
2016-05-27,4.9,3400,3400,0.29,6.291,"May 27, 16",-0.05792782573587362
2016-05-31,4.7984,7121,7121,-0.1016,-2.073,"May 31, 16",-0.07746140387979925
2016-06-01,4.64,5308,5308,-0.1584,-3.301,"Jun 1, 16",-0.1079153288600927
2016-06-02,4.64,2851,2851,0,0,"Jun 2, 16",-0.1079153288600927
2016-06-03,4.64,304,304,0,0,"Jun 3, 16",-0.1079153288600927
2016-06-06,4.2,16693,16693,-0.44,-9.483,"Jun 6, 16",-0.19250956491646312
2016-06-07,4.45,40840,40840,0.25,5.952,"Jun 7, 16",-0.1444446580662526
2016-06-08,4.74,9991,9991,0.29,6.517,"Jun 8, 16",-0.08868936612000838
2016-06-09,4.7,11375,11375,-0.04,-0.844,"Jun 9, 16",-0.09637975121604207
2016-06-10,4.82,28737,28737,0.12,2.553,"Jun 10, 16",-0.073308595927941
2016-06-13,4.8,11195,11195,-0.02,-0.415,"Jun 13, 16",-0.07715378847595794
2016-06-14,4.78,8030,8030,-0.02,-0.417,"Jun 14, 16",-0.0809989810239747
2016-06-15,4.85,16848,16848,0.07,1.464,"Jun 15, 16",-0.06754080710591587
2016-06-16,4.7801,27186,27186,-0.0699,-1.441,"Jun 16, 16",-0.08097975506123466
2016-06-17,4.71,103206,103206,-0.0701,-1.466,"Jun 17, 16",-0.0944571549420337
2016-06-20,4.75,2980,2980,0.04,0.849,"Jun 20, 16",-0.086766769846
2016-06-21,4.66,9029,9029,-0.09,-1.895,"Jun 21, 16",-0.10407013631207576
2016-06-22,4.66,10210,10210,0,0,"Jun 22, 16",-0.10407013631207576
2016-06-23,4.66,5377,5377,0,0,"Jun 23, 16",-0.10407013631207576
2016-06-24,4.57,16293,16293,-0.09,-1.931,"Jun 24, 16",-0.12137350277815152
2016-06-27,4.52,3311,3311,-0.05,-1.094,"Jun 27, 16",-0.13098648414819378
2016-06-28,4.58,301,301,0.06,1.327,"Jun 28, 16",-0.11945090650414315
2016-06-29,4.7,11534,11534,0.12,2.62,"Jun 29, 16",-0.09637975121604207
2016-06-30,4.75,7549,7549,0.05,1.064,"Jun 30, 16",-0.086766769846
2016-07-01,4.68,2544,2544,-0.07,-1.474,"Jul 1, 16",-0.10022494376405901
2016-07-05,4.56,2468,2468,-0.12,-2.564,"Jul 5, 16",-0.12329609905216007
2016-07-06,4.5,1410,1410,-0.06,-1.316,"Jul 6, 16",-0.13483167669621055
2016-07-07,4.4,8316,8316,-0.1,-2.222,"Jul 7, 16",-0.15405763943629466
2016-07-08,4.6,14203,14203,0.2,4.545,"Jul 8, 16",-0.11560571395612639
2016-07-11,4.61,7528,7528,0.01,0.217,"Jul 11, 16",-0.11368311768211783
2016-07-12,4.65,1794,1794,0.04,0.868,"Jul 12, 16",-0.10599273258608415
2016-07-13,4.6,7388,7388,-0.05,-1.075,"Jul 13, 16",-0.11560571395612639
2016-07-14,4.6,168,168,0,0,"Jul 14, 16",-0.11560571395612639
2016-07-15,4.72,4399,4399,0.12,2.609,"Jul 15, 16",-0.09253455866802532
2016-07-18,4.6931,1916,1916,-0.0269,-0.57,"Jul 18, 16",-0.09770634264510787
2016-07-19,4.58,3123,3123,-0.1131,-2.41,"Jul 19, 16",-0.11945090650414315
2016-07-20,4.75,9935,9935,0.17,3.712,"Jul 20, 16",-0.086766769846
2016-07-21,4.58,5391,5391,-0.17,-3.579,"Jul 21, 16",-0.11945090650414315
2016-07-22,4.74,20095,20095,0.16,3.493,"Jul 22, 16",-0.08868936612000838
2016-07-25,4.7,13552,13552,-0.04,-0.844,"Jul 25, 16",-0.09637975121604207
2016-07-26,4.7,7281,7281,0,0,"Jul 26, 16",-0.09637975121604207
2016-07-27,4.81,16399,16399,0.11,2.34,"Jul 27, 16",-0.07523119220194956
2016-07-28,4.8,11261,11261,-0.01,-0.208,"Jul 28, 16",-0.07715378847595794
2016-07-29,4.7201,730,730,-0.0799,-1.665,"Jul 29, 16",-0.0925153327052851
2016-08-01,4.72,3124,3124,-0.0001,-0.002,"Aug 1, 16",-0.09253455866802532
2016-08-02,4.72,2956,2956,0,0,"Aug 2, 16",-0.09253455866802532
2016-08-03,4.55,16324,16324,-0.17,-3.602,"Aug 3, 16",-0.12521869532616847
2016-08-04,4.42,22786,22786,-0.13,-2.857,"Aug 4, 16",-0.15021244688827792
