date,close,volume,unadjustedVolume,change,changePercent,label,changeOverTime
2016-08-05,4.27,10232,10232,-0.15,-3.394,"Aug 5, 16",-0.1790513909984043
2016-08-08,4.3,6449,6449,0.03,0.703,"Aug 8, 16",-0.17328360217637898
2016-08-09,4.26,5236,5236,-0.04,-0.93,"Aug 9, 16",-0.18097398727241268
2016-08-10,4.09,4931,4931,-0.17,-3.991,"Aug 10, 16",-0.21365812393055583
2016-08-11,3.95,20556,20556,-0.14,-3.423,"Aug 11, 16",-0.24057447176667365
2016-08-12,4.063,8076,8076,0.113,2.861,"Aug 12, 16",-0.21884913387037858
2016-08-15,4.062,7447,7447,-0.001,-0.025,"Aug 15, 16",-0.21904139349777932
2016-08-16,4.09,3528,3528,0.028,0.689,"Aug 16, 16",-0.21365812393055583
2016-08-17,4.13,16067,16067,0.04,0.978,"Aug 17, 16",-0.20596773883452213
2016-08-18,4.4,13348,13348,0.27,6.538,"Aug 18, 16",-0.15405763943629466
2016-08-19,4.33,3470,3470,-0.07,-1.591,"Aug 19, 16",-0.16751581335435367
2016-08-22,4.4,2540,2540,0.07,1.617,"Aug 22, 16",-0.15405763943629466
2016-08-23,4.4,1519,1519,0,0,"Aug 23, 16",-0.15405763943629466
2016-08-24,4.5,2032,2032,0.1,2.273,"Aug 24, 16",-0.13483167669621055
2016-08-25,4.7,12205,12205,0.2,4.444,"Aug 25, 16",-0.09637975121604207
2016-08-26,4.62,18818,18818,-0.08,-1.702,"Aug 26, 16",-0.11176052140810946
2016-08-29,4.6366,7511,7511,0.0166,0.359,"Aug 29, 16",-0.10856901159325558
2016-08-30,4.67,5388,5388,0.0334,0.72,"Aug 30, 16",-0.10214754003806739
2016-08-31,4.45,52408,52408,-0.22,-4.711,"Aug 31, 16",-0.1444446580662526
2016-09-01,4.6,4894,4894,0.15,3.371,"Sep 1, 16",-0.11560571395612639
2016-09-02,4.8,11423,11423,0.2,4.348,"Sep 2, 16",-0.07715378847595794
2016-09-06,4.76,60449,60449,-0.04,-0.833,"Sep 6, 16",-0.08484417357199163
2016-09-07,4.75,4380,4380,-0.01,-0.21,"Sep 7, 16",-0.086766769846
2016-09-08,4.78,3659,3659,0.03,0.632,"Sep 8, 16",-0.0809989810239747
2016-09-09,4.55,4620,4620,-0.23,-4.812,"Sep 9, 16",-0.12521869532616847
2016-09-12,4.57,2331,2331,0.02,0.44,"Sep 12, 16",-0.12137350277815152
2016-09-13,4.57,4362,4362,0,0,"Sep 13, 16",-0.12137350277815152
2016-09-14,4.6399,13940,13940,0.0699,1.53,"Sep 14, 16",-0.10793455482283273
2016-09-15,4.58,2714,2714,-0.0599,-1.291,"Sep 15, 16",-0.11945090650414315
2016-09-16,4.89,10828,10828,0.31,6.769,"Sep 16, 16",-0.05985042200988217
2016-09-19,4.7,8652,8652,-0.19,-3.885,"Sep 19, 16",-0.09637975121604207
2016-09-20,4.71,4856,4856,0.01,0.213,"Sep 20, 16",-0.0944571549420337
2016-09-21,4.71,69,69,0,0,"Sep 21, 16",-0.0944571549420337
2016-09-22,4.65,3231,3231,-0.06,-1.274,"Sep 22, 16",-0.10599273258608415
2016-09-23,4.5878,6822,6822,-0.0622,-1.338,"Sep 23, 16",-0.11795128141041666
2016-09-26,4.6032,2782,2782,0.0154,0.336,"Sep 26, 16",-0.1149904831484436
2016-09-27,4.6412,1859,1859,0.038,0.826,"Sep 27, 16",-0.10768461730721154
2016-09-28,4.52,1128,1128,-0.1212,-2.611,"Sep 28, 16",-0.13098648414819378
2016-09-29,4.5259,615,615,0.0059,0.131,"Sep 29, 16",-0.12985215234652872
2016-09-30,4.5235,1343,1343,-0.0024,-0.053,"Sep 30, 16",-0.1303135754522907
2016-10-03,4.39,13559,13559,-0.1335,-2.951,"Oct 3, 16",-0.15598023571030323
2016-10-04,4.35,4574,4574,-0.04,-0.911,"Oct 4, 16",-0.1636706208063369
2016-10-05,4.2825,6765,6765,-0.0675,-1.552,"Oct 5, 16",-0.17664814565589373
2016-10-06,4.01,5922,5922,-0.2725,-6.363,"Oct 6, 16",-0.2290388941226232
2016-10-07,4.05,3968,3968,0.04,0.998,"Oct 7, 16",-0.2213485090265895
2016-10-10,4.0359,993,993,-0.0141,-0.348,"Oct 10, 16",-0.22405936977294139
2016-10-11,4,7304,7304,-0.0359,-0.89,"Oct 11, 16",-0.23096149039663158
2016-10-12,3.94,2389,2389,-0.06,-1.5,"Oct 12, 16",-0.2424970680406821
2016-10-13,3.9,2455,2455,-0.04,-1.015,"Oct 13, 16",-0.2501874531367158
2016-10-14,3.8598,13934,13934,-0.0402,-1.031,"Oct 14, 16",-0.25791629015822964
2016-10-17,3.76,1876,1876,-0.0998,-2.586,"Oct 17, 16",-0.2771038009728337
2016-10-18,3.7101,3412,3412,-0.0499,-1.327,"Oct 18, 16",-0.28669755638013567
2016-10-19,3.6838,4641,4641,-0.0263,-0.709,"Oct 19, 16",-0.29175398458077784
2016-10-20,3.4,3269,3269,-0.2838,-7.704,"Oct 20, 16",-0.3463172668371369
2016-10-21,3.301,4662,4662,-0.099,-2.912,"Oct 21, 16",-0.3653509699498202
2016-10-24,3.41,7185,7185,0.109,3.302,"Oct 24, 16",-0.3443946705631284
2016-10-25,3.42,748,748,0.01,0.293,"Oct 25, 16",-0.34247207428912
2016-10-26,3.32,7400,7400,-0.1,-2.924,"Oct 26, 16",-0.3616980370292042
2016-10-27,3.33,514,514,0.01,0.301,"Oct 27, 16",-0.3597754407551958
2016-10-28,3.34,710,710,0.01,0.3,"Oct 28, 16",-0.3578528444811874
2016-10-31,3.52,12181,12181,0.18,5.389,"Oct 31, 16",-0.32324611154903576
2016-11-01,3.59,10305,10305,0.07,1.989,"Nov 1, 16",-0.3097879376309769
2016-11-02,3.32,23860,23860,-0.27,-7.521,"Nov 2, 16",-0.3616980370292042
2016-11-03,3.05,13432,13432,-0.27,-8.133,"Nov 3, 16",-0.4136081364274316
2016-11-04,3.1,9338,9338,0.05,1.639,"Nov 4, 16",-0.4039951550573895
2016-11-07,2.81,16750,16750,-0.29,-9.355,"Nov 7, 16",-0.45975044700363366
2016-11-08,2.82,10476,10476,0.01,0.356,"Nov 8, 16",-0.4578278507296253
2016-11-09,2.76,15307,15307,-0.06,-2.128,"Nov 9, 16",-0.46936342837367584
2016-11-10,2.7295,7259,7259,-0.0305,-1.105,"Nov 10, 16",-0.4752273470094015
2016-11-11,2.73,14462,14462,0.0005,0.018,"Nov 11, 16",-0.47513121719570106
2016-11-14,2.798,14095,14095,0.068,2.491,"Nov 14, 16",-0.4620575625324438
2016-11-15,2.5,58453,58453,-0.298,-10.65,"Nov 15, 16",-0.5193509314978947
2016-11-16,2.45,14255,14255,-0.05,-2,"Nov 16, 16",-0.5289639128679368
2016-11-17,2.45,27257,27257,0,0,"Nov 17, 16",-0.5289639128679368
2016-11-18,2.37,13260,13260,-0.08,-3.265,"Nov 18, 16",-0.5443446830600042
2016-11-21,2.31,19716,19716,-0.06,-2.532,"Nov 21, 16",-0.5558802607040547
2016-11-22,2.2521,15661,15661,-0.0579,-2.506,"Nov 22, 16",-0.5670120931305634
2016-11-23,2.3098,15108,15108,0.0577,2.562,"Nov 23, 16",-0.5559187126295349
2016-11-25,2.29,852,852,-0.0198,-0.857,"Nov 25, 16",-0.5597254532520716
2016-11-28,3.2,103108,103108,0.91,39.738,"Nov 28, 16",-0.3847691923173052
2016-11-29,3.71,112902,112902,0.51,15.938,"Nov 29, 16",-0.2867167823428758
2016-11-30,3.59,69447,69447,-0.12,-3.235,"Nov 30, 16",-0.3097879376309769
2016-12-01,3.11,35152,35152,-0.48,-13.37,"Dec 1, 16",-0.4020725587833811
2016-12-02,2.8,53157,53157,-0.31,-9.968,"Dec 2, 16",-0.46167304327764214
2016-12-05,2.7,23662,23662,-0.1,-3.571,"Dec 5, 16",-0.4808990060177263
2016-12-06,2.6,20680,20680,-0.1,-3.704,"Dec 6, 16",-0.5001249687578105
2016-12-07,2.71,43385,43385,0.11,4.231,"Dec 7, 16",-0.4789764097437179
2016-12-08,3.01,67796,67796,0.3,11.07,"Dec 8, 16",-0.4212985215234653
2016-12-09,3,38840,38840,-0.01,-0.332,"Dec 9, 16",-0.4232211177974737
2016-12-12,2.89,26675,26675,-0.11,-3.667,"Dec 12, 16",-0.4443696768115663
2016-12-13,2.61,38111,38111,-0.28,-9.689,"Dec 13, 16",-0.4982023724838021
2016-12-14,2.75,22520,22520,0.14,5.364,"Dec 14, 16",-0.4712860246476842
2016-12-15,2.65,16990,16990,-0.1,-3.636,"Dec 15, 16",-0.49051198738776847
2016-12-16,2.71,9270,9270,0.06,2.264,"Dec 16, 16",-0.4789764097437179
2016-12-19,2.63,7939,7939,-0.08,-2.952,"Dec 19, 16",-0.49435717993578526
2016-12-20,2.559,23270,23270,-0.071,-2.7,"Dec 20, 16",-0.508007613481245
2016-12-21,2.63,25556,25556,0.071,2.775,"Dec 21, 16",-0.49435717993578526
2016-12-22,2.78,6187,6187,0.15,5.703,"Dec 22, 16",-0.465518235825659
2016-12-23,2.85,20120,20120,0.07,2.518,"Dec 23, 16",-0.4520600619076
2016-12-27,3.0598,26444,26444,0.2098,7.361,"Dec 27, 16",-0.4117239920789033
2016-12-28,3,19785,19785,-0.0598,-1.954,"Dec 28, 16",-0.4232211177974737
2016-12-29,2.9184,20423,20423,-0.0816,-2.72,"Dec 29, 16",-0.43890950339338236
2016-12-30,3.15,16742,16742,0.2316,7.936,"Dec 30, 16",-0.3943821736873474
2017-01-03,2.97,17314,17314,-0.18,-5.714,"Jan 3, 17",-0.4289889066194989
2017-01-04,3,1510,1510,0.03,1.01,"Jan 4, 17",-0.4232211177974737
2017-01-05,3,4498,4498,0,0,"Jan 5, 17",-0.4232211177974737
2017-01-06,2.9,6582,6582,-0.1,-3.333,"Jan 6, 17",-0.44244708053755794
2017-01-09,2.78,8463,8463,-0.12,-4.138,"Jan 9, 17",-0.465518235825659
2017-01-10,2.75,3149,3149,-0.03,-1.079,"Jan 10, 17",-0.4712860246476842
2017-01-11,3,376119,376119,0.25,9.091,"Jan 11, 17",-0.4232211177974737
2017-01-12,3,216430,216430,0,0,"Jan 12, 17",-0.4232211177974737
2017-01-13,3,25643,25643,0,0,"Jan 13, 17",-0.4232211177974737
2017-01-17,2.95,39421,39421,-0.05,-1.667,"Jan 17, 17",-0.43283409916751575
2017-01-18,2.9,15109,15109,-0.05,-1.695,"Jan 18, 17",-0.44244708053755794
2017-01-19,2.82,8458,8458,-0.08,-2.759,"Jan 19, 17",-0.4578278507296253
2017-01-20,3.03,18033,18033,0.21,7.447,"Jan 20, 17",-0.41745332897544846
2017-01-23,2.88,23412,23412,-0.15,-4.95,"Jan 23, 17",-0.4462922730855748
2017-01-24,3.0984,67101,67101,0.2184,7.583,"Jan 24, 17",-0.40430277046123086
2017-01-25,3.26,54028,54028,0.1616,5.216,"Jan 25, 17",-0.3732336146732548
2017-01-26,3.1369,81242,81242,-0.1231,-3.776,"Jan 26, 17",-0.39690077480629843
2017-01-27,3.09,22533,22533,-0.0469,-1.495,"Jan 27, 17",-0.4059177513313979
2017-01-30,3.57,269662,269662,0.48,15.534,"Jan 30, 17",-0.31363313017899375
2017-01-31,3.5,78310,78310,-0.07,-1.961,"Jan 31, 17",-0.3270913040970526
2017-02-01,3.454,12240,12240,-0.046,-1.314,"Feb 1, 17",-0.33593524695749133
2017-02-02,3.69,38082,38082,0.236,6.833,"Feb 2, 17",-0.29056197489089264
2017-02-03,3.6,6937,6937,-0.09,-2.439,"Feb 3, 17",-0.3078653413569684
2017-02-06,3.71,24158,24158,0.11,3.056,"Feb 6, 17",-0.2867167823428758
2017-02-07,4.1,60284,60284,0.39,10.512,"Feb 7, 17",-0.21173552765654743
2017-02-08,4.25,41758,41758,0.15,3.659,"Feb 8, 17",-0.18289658354642105
2017-02-09,4.2,16669,16669,-0.05,-1.176,"Feb 9, 17",-0.19250956491646312
2017-02-10,4.28,32909,32909,0.08,1.905,"Feb 10, 17",-0.17712879472439574
2017-02-13,4.6,38993,38993,0.32,7.477,"Feb 13, 17",-0.11560571395612639
2017-02-14,4.6,17864,17864,0,0,"Feb 14, 17",-0.11560571395612639
2017-02-15,4.53,24244,24244,-0.07,-1.522,"Feb 15, 17",-0.1290638878741852
2017-02-16,4.45,10995,10995,-0.08,-1.766,"Feb 16, 17",-0.1444446580662526
2017-02-17,4.47,21608,21608,0.02,0.449,"Feb 17, 17",-0.14059946551823585
2017-02-21,4.05,38788,38788,-0.42,-9.396,"Feb 21, 17",-0.2213485090265895
2017-02-22,3.91,41470,41470,-0.14,-3.457,"Feb 22, 17",-0.24826485686270736
2017-02-23,3.87,15449,15449,-0.04,-1.023,"Feb 23, 17",-0.25595524195874103
2017-02-24,3.767,10316,10316,-0.103,-2.661,"Feb 24, 17",-0.2757579835810278
2017-02-27,4.2,20221,20221,0.433,11.495,"Feb 27, 17",-0.19250956491646312
2017-02-28,3.95,40410,40410,-0.25,-5.952,"Feb 28, 17",-0.24057447176667365
2017-03-01,3.75,18499,18499,-0.2,-5.063,"Mar 1, 17",-0.2790263972468421
2017-03-02,3.72,58835,58835,-0.03,-0.8,"Mar 2, 17",-0.28479418606886736
2017-03-03,3.85,65843,65843,0.13,3.495,"Mar 3, 17",-0.2598004345067579
2017-03-06,3.72,49714,49714,-0.13,-3.377,"Mar 6, 17",-0.28479418606886736
2017-03-07,3.3,64099,64099,-0.42,-11.29,"Mar 7, 17",-0.3655432295772211
2017-03-08,3.26,29483,29483,-0.04,-1.212,"Mar 8, 17",-0.3732336146732548
2017-03-09,3.34,26832,26832,0.08,2.454,"Mar 9, 17",-0.3578528444811874
2017-03-10,3.34,32793,32793,0,0,"Mar 10, 17",-0.3578528444811874
2017-03-13,3.34,30332,30332,0,0,"Mar 13, 17",-0.3578528444811874
2017-03-14,3.78,93394,93394,0.44,13.174,"Mar 14, 17",-0.27325860842481686
2017-03-15,3.67,14923,14923,-0.11,-2.91,"Mar 15, 17",-0.2944071674389095
2017-03-16,3.52,2740,2740,-0.15,-4.087,"Mar 16, 17",-0.32324611154903576
2017-03-17,3.85,8483,8483,0.33,9.375,"Mar 17, 17",-0.2598004345067579
2017-03-20,4,28654,28654,0.15,3.896,"Mar 20, 17",-0.23096149039663158
2017-03-21,3.96,10634,10634,-0.04,-1,"Mar 21, 17",-0.23865187549266528
2017-03-22,3.75,16622,16622,-0.21,-5.303,"Mar 22, 17",-0.2790263972468421
2017-03-23,3.7818,40064,40064,0.0318,0.848,"Mar 23, 17",-0.27291254109549534
2017-03-24,3.78,33777,33777,-0.0018,-0.048,"Mar 24, 17",-0.27325860842481686
2017-03-27,3.76,33612,33612,-0.02,-0.529,"Mar 27, 17",-0.2771038009728337
2017-03-28,3.66,20230,20230,-0.1,-2.66,"Mar 28, 17",-0.29632976371291786
2017-03-29,3.66,8808,8808,0,0,"Mar 29, 17",-0.29632976371291786
2017-03-30,3.66,14080,14080,0,0,"Mar 30, 17",-0.29632976371291786
2017-03-31,3.65,30997,30997,-0.01,-0.273,"Mar 31, 17",-0.29825235998692634
2017-04-03,3.6,32342,32342,-0.05,-1.37,"Apr 3, 17",-0.3078653413569684
2017-04-04,3.4,18484,18484,-0.2,-5.556,"Apr 4, 17",-0.3463172668371369
2017-04-05,3.2,31553,31553,-0.2,-5.882,"Apr 5, 17",-0.3847691923173052
2017-04-06,3.24,24191,24191,0.04,1.25,"Apr 6, 17",-0.3770788072212715
2017-04-07,3.2,23175,23175,-0.04,-1.235,"Apr 7, 17",-0.3847691923173052
2017-04-10,3.06,18496,18496,-0.14,-4.375,"Apr 10, 17",-0.4116855401534231
2017-04-11,3.06,22671,22671,0,0,"Apr 11, 17",-0.4116855401534231
2017-04-12,3.02,9362,9362,-0.04,-1.307,"Apr 12, 17",-0.4193759252494568
2017-04-13,3.08,12337,12337,0.06,1.987,"Apr 13, 17",-0.40784034760540633
2017-04-17,3.11,13553,13553,0.03,0.974,"Apr 17, 17",-0.4020725587833811
2017-04-18,3.02,26277,26277,-0.09,-2.894,"Apr 18, 17",-0.4193759252494568
2017-04-19,3.28,79570,79570,0.26,8.609,"Apr 19, 17",-0.3693884221252379
2017-04-20,3.57,42122,42122,0.29,8.841,"Apr 20, 17",-0.31363313017899375
2017-04-21,3.48,33611,33611,-0.09,-2.521,"Apr 21, 17",-0.33093649664506947
2017-04-24,3.5,13593,13593,0.02,0.575,"Apr 24, 17",-0.3270913040970526
2017-04-25,3.26,24557,24557,-0.24,-6.857,"Apr 25, 17",-0.3732336146732548
2017-04-26,3.35,14952,14952,0.09,2.761,"Apr 26, 17",-0.35593024820717895
2017-04-27,3.35,17721,17721,0,0,"Apr 27, 17",-0.35593024820717895
2017-04-28,3.4,11951,11951,0.05,1.493,"Apr 28, 17",-0.3463172668371369
2017-05-01,3.2,40550,40550,-0.2,-5.882,"May 1, 17",-0.3847691923173052
2017-05-02,3.2,13468,13468,0,0,"May 2, 17",-0.3847691923173052
2017-05-03,3.2,20959,20959,0,0,"May 3, 17",-0.3847691923173052
2017-05-04,3.13,3187,3187,-0.07,-2.188,"May 4, 17",-0.39822736623536426
2017-05-05,3.06,13271,13271,-0.07,-2.236,"May 5, 17",-0.4116855401534231
2017-05-08,3.17,17417,17417,0.11,3.595,"May 8, 17",-0.39053698113933055
2017-05-09,3.01,39010,39010,-0.16,-5.047,"May 9, 17",-0.4212985215234653
2017-05-10,2.8,13895,13895,-0.21,-6.977,"May 10, 17",-0.46167304327764214
2017-05-11,2.6,12327,12327,-0.2,-7.143,"May 11, 17",-0.5001249687578105
2017-05-12,2.49,117361,117361,-0.11,-4.231,"May 12, 17",-0.5212735277719032
2017-05-15,2.55,22153,22153,0.06,2.41,"May 15, 17",-0.5097379501278527
2017-05-16,2.3201,61136,61136,-0.2299,-9.016,"May 16, 17",-0.5539384384673062
2017-05-17,2.34,16299,16299,0.0199,0.858,"May 17, 17",-0.5501124718820295
2017-05-18,2.29,4235,4235,-0.05,-2.137,"May 18, 17",-0.5597254532520716
2017-05-19,2.4,18406,18406,0.11,4.803,"May 19, 17",-0.5385768942379789
2017-05-22,2.48,10650,10650,0.08,3.333,"May 22, 17",-0.5231961240459115
2017-05-23,2.81,32910,32910,0.33,13.306,"May 23, 17",-0.45975044700363366
2017-05-24,2.5321,48523,48523,-0.2779,-9.89,"May 24, 17",-0.5131793974583277
2017-05-25,2.55,27444,27444,0.0179,0.707,"May 25, 17",-0.5097379501278527
2017-05-26,2.45,25991,25991,-0.1,-3.922,"May 26, 17",-0.5289639128679368
2017-05-30,2.32,33068,33068,-0.13,-5.306,"May 30, 17",-0.5539576644300463
2017-05-31,2.22,25613,25613,-0.1,-4.31,"May 31, 17",-0.5731836271701305
2017-06-01,2.23,116889,116889,0.01,0.45,"Jun 1, 17",-0.5712610308961221
2017-06-02,2.17,73711,73711,-0.06,-2.691,"Jun 2, 17",-0.5827966085401727
2017-06-05,2.21,109080,109080,0.04,1.843,"Jun 5, 17",-0.575106223444139
2017-06-06,2.34,78528,78528,0.13,5.882,"Jun 6, 17",-0.5501124718820295
2017-06-07,2.53,56261,56261,0.19,8.12,"Jun 7, 17",-0.5135831426758695
2017-06-08,2.49,31891,31891,-0.04,-1.581,"Jun 8, 17",-0.5212735277719032
2017-06-09,2.49,21287,21287,0,0,"Jun 9, 17",-0.5212735277719032
2017-06-12,2.51,46408,46408,0.02,0.803,"Jun 12, 17",-0.5174283352238863
2017-06-13,2.75,114294,114294,0.24,9.562,"Jun 13, 17",-0.4712860246476842
2017-06-14,2.7,40635,40635,-0.05,-1.818,"Jun 14, 17",-0.4808990060177263
2017-06-15,2.6,26065,26065,-0.1,-3.704,"Jun 15, 17",-0.5001249687578105
2017-06-16,2.5,77543,77543,-0.1,-3.846,"Jun 16, 17",-0.5193509314978947
2017-06-19,2.34,44212,44212,-0.16,-6.4,"Jun 19, 17",-0.5501124718820295
2017-06-20,2.19,63542,63542,-0.15,-6.41,"Jun 20, 17",-0.5789514159921558
2017-06-21,2.09,73954,73954,-0.1,-4.566,"Jun 21, 17",-0.5981773787322401
2017-06-22,2.04,39366,39366,-0.05,-2.392,"Jun 22, 17",-0.607790360102282
2017-06-23,1.84,141654,141654,-0.2,-9.804,"Jun 23, 17",-0.6462422855824506
2017-06-26,1.93,49709,49709,0.09,4.891,"Jun 26, 17",-0.6289389191163748
2017-06-27,1.84,45922,45922,-0.09,-4.663,"Jun 27, 17",-0.6462422855824506
2017-06-28,1.87,21991,21991,0.03,1.63,"Jun 28, 17",-0.6404744967604252
2017-06-29,1.97,159598,159598,0.1,5.348,"Jun 29, 17",-0.6212485340203411
2017-06-30,1.79,47351,47351,-0.18,-9.137,"Jun 30, 17",-0.6558552669524926
2017-07-03,1.71,5891,5891,-0.08,-4.469,"Jul 3, 17",-0.67123603714456
2017-07-05,1.75,204517,204517,0.04,2.339,"Jul 5, 17",-0.6635456520485263
2017-07-06,1.61,129523,129523,-0.14,-8,"Jul 6, 17",-0.6904619998846442
2017-07-07,1.4,789297,789297,-0.21,-13.043,"Jul 7, 17",-0.7308365216388211
2017-07-10,1.5,489987,489987,0.1,7.143,"Jul 10, 17",-0.7116105588987368
2017-07-11,1.55,1210960,1210960,0.05,3.333,"Jul 11, 17",-0.7019975775286947
2017-07-12,1.48,330605,330605,-0.07,-4.516,"Jul 12, 17",-0.7154557514467537
2017-07-13,1.48,120905,120905,0,0,"Jul 13, 17",-0.7154557514467537
2017-07-14,1.47,72038,72038,-0.01,-0.676,"Jul 14, 17",-0.7173783477207621
2017-07-17,1.465,74044,74044,-0.005,-0.34,"Jul 17, 17",-0.7183396458577663
2017-07-18,1.35,235428,235428,-0.115,-7.85,"Jul 18, 17",-0.7404495030088631
2017-07-19,1.38,155322,155322,0.03,2.222,"Jul 19, 17",-0.7346817141868379
2017-07-20,1.44,254012,254012,0.06,4.348,"Jul 20, 17",-0.7231461365427874
2017-07-21,1.42,91714,91714,-0.02,-1.389,"Jul 21, 17",-0.7269913290908042
2017-07-24,1.46,138479,138479,0.04,2.817,"Jul 24, 17",-0.7193009439947705
2017-07-25,1.42,79114,79114,-0.04,-2.74,"Jul 25, 17",-0.7269913290908042
2017-07-26,1.43,44504,44504,0.01,0.704,"Jul 26, 17",-0.7250687328167958
2017-07-27,1.38,65384,65384,-0.05,-3.497,"Jul 27, 17",-0.7346817141868379
2017-07-28,1.26,144168,144168,-0.12,-8.696,"Jul 28, 17",-0.757752869474939
2017-07-31,1.45,137507,137507,0.19,15.079,"Jul 31, 17",-0.7212235402687789
2017-08-01,1.38,91824,91824,-0.07,-4.828,"Aug 1, 17",-0.7346817141868379
2017-08-02,1.36,35120,35120,-0.02,-1.449,"Aug 2, 17",-0.7385269067348547
