date,high,low,close,volume,unadjustedVolume,change,changePercent,label,changeOverTime
2016-12-01,0.33,0.3012,0.31,288146,288146,0,0,"Dec 1, 16",1.0666666666666667
2016-12-02,0.4399,0.32,0.41,3644429,3644429,0.1,32.258,"Dec 2, 16",1.7333333333333334
2016-12-05,0.479,0.3705,0.43,2655411,2655411,0.02,4.878,"Dec 5, 16",1.866666666666667
2016-12-06,0.45,0.4,0.4329,1199652,1199652,0.0029,0.674,"Dec 6, 16",1.8860000000000003
2016-12-07,0.5785,0.4242,0.56,5029144,5029144,0.1271,29.36,"Dec 7, 16",2.733333333333334
2016-12-08,0.56,0.35,0.42,4515788,4515788,-0.14,-25,"Dec 8, 16",1.8000000000000003
2016-12-09,0.42,0.37,0.38,809708,809708,-0.04,-9.524,"Dec 9, 16",1.5333333333333334
2016-12-12,0.4,0.35,0.3851,588086,588086,0.0051,1.342,"Dec 12, 16",1.5673333333333335
2016-12-13,0.448,0.38,0.4029,2364152,2364152,0.0178,4.622,"Dec 13, 16",1.6860000000000002
2016-12-14,0.57,0.423,0.518,8778180,8778180,0.1151,28.568,"Dec 14, 16",2.4533333333333336
2016-12-15,0.53,0.4008,0.4251,5329988,5329988,-0.0929,-17.934,"Dec 15, 16",1.834
2016-12-16,0.45,0.38,0.3975,1568370,1568370,-0.0276,-6.493,"Dec 16, 16",1.6500000000000001
2016-12-19,0.405,0.3599,0.4004,946143,946143,0.0029,0.73,"Dec 19, 16",1.6693333333333331
2016-12-20,0.401,0.3601,0.365,924022,924022,-0.0354,-8.841,"Dec 20, 16",1.4333333333333333
2016-12-21,0.39,0.3646,0.38,544679,544679,0.015,4.11,"Dec 21, 16",1.5333333333333334
2016-12-22,0.3999,0.368,0.3975,490773,490773,0.0175,4.605,"Dec 22, 16",1.6500000000000001
2016-12-23,0.439,0.3903,0.3904,1460571,1460571,-0.0071,-1.786,"Dec 23, 16",1.602666666666667
2016-12-27,0.4295,0.375,0.3801,601626,601626,-0.0103,-2.638,"Dec 27, 16",1.534
2016-12-28,0.39,0.3626,0.3693,638015,638015,-0.0108,-2.841,"Dec 28, 16",1.4620000000000002
2016-12-29,0.3863,0.35,0.3846,710505,710505,0.0153,4.143,"Dec 29, 16",1.564
2016-12-30,0.39,0.361,0.374,269069,269069,-0.0106,-2.756,"Dec 30, 16",1.4933333333333334
2017-01-03,0.385,0.3696,0.3812,261063,261063,0.0072,1.925,"Jan 3, 17",1.5413333333333332
2017-01-04,0.41,0.39,0.4001,469413,469413,0.0189,4.958,"Jan 4, 17",1.6673333333333333
2017-01-05,0.4253,0.3998,0.4106,541571,541571,0.0105,2.624,"Jan 5, 17",1.7373333333333338
2017-01-06,0.4505,0.4014,0.405,1126697,1126697,-0.0056,-1.364,"Jan 6, 17",1.7000000000000002
2017-01-09,0.42,0.37,0.3987,686381,686381,-0.0063,-1.556,"Jan 9, 17",1.6580000000000001
2017-01-10,0.42,0.3703,0.4059,667663,667663,0.0072,1.806,"Jan 10, 17",1.7060000000000002
2017-01-11,0.44,0.4,0.4119,837281,837281,0.006,1.478,"Jan 11, 17",1.7460000000000002
2017-01-12,0.47,0.395,0.4,3065269,3065269,-0.0119,-2.889,"Jan 12, 17",1.6666666666666667
2017-01-13,0.4395,0.3935,0.422,1008232,1008232,0.022,5.5,"Jan 13, 17",1.8133333333333335
2017-01-17,0.449,0.41,0.435,2124651,2124651,0.013,3.081,"Jan 17, 17",1.9000000000000004
2017-01-18,0.45,0.4316,0.45,1278790,1278790,0.015,3.448,"Jan 18, 17",2.0000000000000004
2017-01-19,0.451,0.411,0.4288,732546,732546,-0.0212,-4.711,"Jan 19, 17",1.8586666666666671
2017-01-20,0.4389,0.41,0.4317,279034,279034,0.0029,0.676,"Jan 20, 17",1.8779999999999997
2017-01-23,0.439,0.42,0.4299,362903,362903,-0.0018,-0.417,"Jan 23, 17",1.8660000000000003
2017-01-24,0.445,0.421,0.429,647585,647585,-0.0009,-0.209,"Jan 24, 17",1.8600000000000003
2017-01-25,0.4497,0.42,0.429,662339,662339,0,0,"Jan 25, 17",1.8600000000000003
2017-01-26,0.4494,0.4205,0.435,406080,406080,0.006,1.399,"Jan 26, 17",1.9000000000000004
2017-01-27,0.49,0.44,0.45,1816928,1816928,0.015,3.448,"Jan 27, 17",2.0000000000000004
2017-01-30,0.5096,0.45,0.48,2471577,2471577,0.03,6.667,"Jan 30, 17",2.1999999999999997
2017-01-31,0.51,0.465,0.486,1790796,1790796,0.006,1.25,"Jan 31, 17",2.2399999999999998
2017-02-01,0.51,0.475,0.4996,772545,772545,0.0136,2.798,"Feb 1, 17",2.330666666666667
2017-02-02,0.4988,0.429,0.487,1562158,1562158,-0.0126,-2.522,"Feb 2, 17",2.2466666666666666
2017-02-03,0.4895,0.4551,0.4854,577707,577707,-0.0016,-0.329,"Feb 3, 17",2.236
2017-02-06,0.5,0.4701,0.485,425302,425302,-0.0004,-0.082,"Feb 6, 17",2.2333333333333334
2017-02-07,0.4865,0.4608,0.47,588414,588414,-0.015,-3.093,"Feb 7, 17",2.1333333333333333
2017-02-08,0.4675,0.4508,0.455,690181,690181,-0.015,-3.191,"Feb 8, 17",2.0333333333333337
2017-02-09,0.4783,0.4432,0.4645,758641,758641,0.0095,2.088,"Feb 9, 17",2.0966666666666667
2017-02-10,0.48,0.4438,0.4625,649030,649030,-0.002,-0.431,"Feb 10, 17",2.0833333333333335
2017-02-13,0.48,0.385,0.4313,1802739,1802739,-0.0312,-6.746,"Feb 13, 17",1.8753333333333333
2017-02-14,0.44,0.41,0.4211,422574,422574,-0.0102,-2.365,"Feb 14, 17",1.8073333333333335
2017-02-15,0.4566,0.4137,0.445,609292,609292,0.0239,5.676,"Feb 15, 17",1.966666666666667
2017-02-16,0.478,0.415,0.44,885515,885515,-0.005,-1.124,"Feb 16, 17",1.9333333333333336
2017-02-17,0.455,0.43,0.45,414647,414647,0.01,2.273,"Feb 17, 17",2.0000000000000004
2017-02-21,0.47,0.445,0.4623,534574,534574,0.0123,2.733,"Feb 21, 17",2.0820000000000003
2017-02-22,0.47,0.44,0.45,651706,651706,-0.0123,-2.661,"Feb 22, 17",2.0000000000000004
2017-02-23,0.45,0.43,0.4356,501187,501187,-0.0144,-3.2,"Feb 23, 17",1.904
2017-02-24,0.4449,0.42,0.443,405284,405284,0.0074,1.699,"Feb 24, 17",1.9533333333333336
2017-02-27,0.47,0.432,0.4635,317134,317134,0.0205,4.628,"Feb 27, 17",2.0900000000000003
2017-02-28,0.479,0.442,0.4601,359886,359886,-0.0034,-0.734,"Feb 28, 17",2.067333333333334
2017-03-01,0.475,0.46,0.4617,237163,237163,0.0016,0.348,"Mar 1, 17",2.078
2017-03-02,0.479,0.4601,0.478,436262,436262,0.0163,3.53,"Mar 2, 17",2.1866666666666665
2017-03-03,0.5,0.458,0.47,1120875,1120875,-0.008,-1.674,"Mar 3, 17",2.1333333333333333
2017-03-06,0.485,0.46,0.47,519892,519892,0,0,"Mar 6, 17",2.1333333333333333
2017-03-07,0.4699,0.45,0.45,688572,688572,-0.02,-4.255,"Mar 7, 17",2.0000000000000004
2017-03-08,0.478,0.45,0.46,374978,374978,0.01,2.222,"Mar 8, 17",2.0666666666666673
2017-03-09,0.47,0.44,0.45,641464,641464,-0.01,-2.174,"Mar 9, 17",2.0000000000000004
2017-03-10,0.46,0.44,0.44,381754,381754,-0.01,-2.222,"Mar 10, 17",1.9333333333333336
2017-03-13,0.51,0.435,0.4751,1949469,1949469,0.0351,7.977,"Mar 13, 17",2.167333333333334
2017-03-14,0.48,0.46,0.475,391387,391387,-0.0001,-0.021,"Mar 14, 17",2.1666666666666665
2017-03-15,0.57,0.4651,0.54,4716620,4716620,0.065,13.684,"Mar 15, 17",2.6
2017-03-16,0.61,0.524,0.5529,6549475,6549475,0.0129,2.389,"Mar 16, 17",2.6859999999999995
2017-03-17,0.58,0.5121,0.525,1431019,1431019,-0.0279,-5.046,"Mar 17, 17",2.5
2017-03-20,0.5488,0.4652,0.5099,1329373,1329373,-0.0151,-2.876,"Mar 20, 17",2.3993333333333333
2017-03-21,0.5183,0.4751,0.4936,662275,662275,-0.0163,-3.197,"Mar 21, 17",2.290666666666667
2017-03-22,0.52,0.4611,0.4974,743215,743215,0.0038,0.77,"Mar 22, 17",2.3160000000000003
2017-03-23,0.56,0.5009,0.55,1517147,1517147,0.0526,10.575,"Mar 23, 17",2.666666666666667
2017-03-24,0.55,0.472,0.4899,889502,889502,-0.0601,-10.927,"Mar 24, 17",2.266
2017-03-27,0.54,0.49,0.519,1106694,1106694,0.0291,5.94,"Mar 27, 17",2.46
2017-03-28,0.5692,0.5026,0.54,1860985,1860985,0.021,4.046,"Mar 28, 17",2.6
2017-03-29,0.5495,0.51,0.52,582585,582585,-0.02,-3.704,"Mar 29, 17",2.466666666666667
2017-03-30,0.5305,0.5,0.51,916883,916883,-0.01,-1.923,"Mar 30, 17",2.4
2017-03-31,0.5395,0.501,0.505,539301,539301,-0.005,-0.98,"Mar 31, 17",2.3666666666666667
2017-04-03,0.55,0.5021,0.5037,921437,921437,-0.0013,-0.257,"Apr 3, 17",2.358
2017-04-04,0.528,0.5001,0.5058,565310,565310,0.0021,0.417,"Apr 4, 17",2.3720000000000003
2017-04-05,0.5299,0.503,0.5199,647739,647739,0.0141,2.788,"Apr 5, 17",2.466
2017-04-06,0.6,0.5206,0.6,4458431,4458431,0.0801,15.407,"Apr 6, 17",3
2017-04-07,0.65,0.5812,0.65,5351288,5351288,0.05,8.333,"Apr 7, 17",3.3333333333333335
2017-04-10,0.76,0.65,0.72,4604933,4604933,0.07,10.769,"Apr 10, 17",3.8
2017-04-11,0.73,0.633,0.693,2377846,2377846,-0.027,-3.75,"Apr 11, 17",3.6199999999999997
2017-04-12,0.71,0.6529,0.675,722253,722253,-0.018,-2.597,"Apr 12, 17",3.5000000000000004
2017-04-13,0.7179,0.63,0.6999,927375,927375,0.0249,3.689,"Apr 13, 17",3.666
2017-04-17,0.75,0.71,0.75,1309470,1309470,0.0501,7.158,"Apr 17, 17",4
2017-04-18,0.7798,0.73,0.736,1107495,1107495,-0.014,-1.867,"Apr 18, 17",3.9066666666666667
2017-04-19,0.7349,0.67,0.6902,1012560,1012560,-0.0458,-6.223,"Apr 19, 17",3.6013333333333337
2017-04-20,0.738,0.6994,0.73,1281203,1281203,0.0398,5.766,"Apr 20, 17",3.8666666666666667
2017-04-21,0.815,0.712,0.8,2632807,2632807,0.07,9.589,"Apr 21, 17",4.333333333333334
2017-04-24,0.8792,0.771,0.84,3353323,3353323,0.04,5,"Apr 24, 17",4.6
2017-04-25,0.87,0.7115,0.755,2258325,2258325,-0.085,-10.119,"Apr 25, 17",4.033333333333333
2017-04-26,0.7328,0.685,0.6989,3385629,3385629,-0.0561,-7.43,"Apr 26, 17",3.659333333333333
2017-04-27,0.84,0.69,0.84,3306605,3306605,0.1411,20.189,"Apr 27, 17",4.6
2017-04-28,0.897,0.77,0.8264,3661850,3661850,-0.0136,-1.619,"Apr 28, 17",4.509333333333333
2017-05-01,0.85,0.733,0.8301,3037037,3037037,0.0037,0.448,"May 1, 17",4.534
2017-05-02,0.8951,0.8,0.84,3336955,3336955,0.0099,1.193,"May 2, 17",4.6
2017-05-03,0.8779,0.8099,0.85,4887600,4887600,0.01,1.19,"May 3, 17",4.666666666666667
2017-05-04,0.62,0.4169,0.458,11395419,11395419,-0.392,-46.118,"May 4, 17",2.0533333333333337
2017-05-05,0.538,0.45,0.455,4893466,4893466,-0.003,-0.655,"May 5, 17",2.0333333333333337
2017-05-08,0.51,0.44,0.51,2379652,2379652,0.055,12.088,"May 8, 17",2.4
2017-05-09,0.5,0.4525,0.5,1500176,1500176,-0.01,-1.961,"May 9, 17",2.3333333333333335
2017-05-10,0.5,0.461,0.495,1316965,1316965,-0.005,-1,"May 10, 17",2.3
2017-05-11,0.482,0.4538,0.46,1430128,1430128,-0.035,-7.071,"May 11, 17",2.0666666666666673
2017-05-12,0.4655,0.445,0.464,992101,992101,0.004,0.87,"May 12, 17",2.0933333333333337
2017-05-15,0.495,0.463,0.47,927825,927825,0.006,1.293,"May 15, 17",2.1333333333333333
2017-05-16,0.481,0.4501,0.4505,1135993,1135993,-0.0195,-4.149,"May 16, 17",2.0033333333333334
2017-05-17,0.455,0.4052,0.4352,1157800,1157800,-0.0153,-3.396,"May 17, 17",1.9013333333333335
2017-05-18,0.46,0.425,0.45,725484,725484,0.0148,3.401,"May 18, 17",2.0000000000000004
2017-05-19,0.497,0.44,0.4901,1462431,1462431,0.0401,8.911,"May 19, 17",2.267333333333333
2017-05-22,0.6499,0.5,0.6165,7420854,7420854,0.1264,25.791,"May 22, 17",3.1100000000000003
2017-05-23,0.75,0.6144,0.6608,8622575,8622575,0.0443,7.186,"May 23, 17",3.4053333333333335
2017-05-24,0.66,0.5713,0.6255,2129655,2129655,-0.0353,-5.342,"May 24, 17",3.1699999999999995
2017-05-25,0.6499,0.6029,0.6313,1341245,1341245,0.0058,0.927,"May 25, 17",3.2086666666666663
2017-05-26,0.6402,0.6101,0.6402,1403559,1403559,0.0089,1.41,"May 26, 17",3.268
2017-05-30,0.6581,0.621,0.6397,993010,993010,-0.0005,-0.078,"May 30, 17",3.264666666666667
2017-05-31,0.69,0.6208,0.634,2510423,2510423,-0.0057,-0.891,"May 31, 17",3.2266666666666666
2017-06-01,0.69,0.401,0.5867,4595161,4595161,-0.0473,-7.461,"Jun 1, 17",2.9113333333333333
2017-06-02,0.56,0.5199,0.5549,1979696,1979696,-0.0318,-5.42,"Jun 2, 17",2.699333333333333
2017-06-05,0.5683,0.475,0.5256,2057770,2057770,-0.0293,-5.28,"Jun 5, 17",2.5039999999999996
2017-06-06,0.5166,0.49,0.4921,806874,806874,-0.0335,-6.374,"Jun 6, 17",2.2806666666666664
2017-06-07,0.53,0.481,0.5233,871887,871887,0.0312,6.34,"Jun 7, 17",2.4886666666666666
2017-06-08,0.5479,0.485,0.5078,1052392,1052392,-0.0155,-2.962,"Jun 8, 17",2.3853333333333335
2017-06-09,0.52,0.5,0.51,835140,835140,0.0022,0.433,"Jun 9, 17",2.4
2017-06-12,0.53,0.5,0.5165,644904,644904,0.0065,1.275,"Jun 12, 17",2.443333333333333
2017-06-13,0.54,0.508,0.52,1128049,1128049,0.0035,0.678,"Jun 13, 17",2.466666666666667
2017-06-14,0.5,0.4702,0.4949,1031117,1031117,-0.0251,-4.827,"Jun 14, 17",2.2993333333333332
2017-06-15,0.4939,0.4701,0.4801,685967,685967,-0.0148,-2.991,"Jun 15, 17",2.200666666666667
2017-06-16,0.4934,0.4528,0.4708,1112150,1112150,-0.0093,-1.937,"Jun 16, 17",2.1386666666666665
2017-06-19,0.4796,0.45,0.47,925125,925125,-0.0008,-0.17,"Jun 19, 17",2.1333333333333333
2017-06-20,0.465,0.4,0.444,1687890,1687890,-0.026,-5.532,"Jun 20, 17",1.9600000000000004
2017-06-21,0.45,0.416,0.4262,676862,676862,-0.0178,-4.009,"Jun 21, 17",1.8413333333333335
2017-06-22,0.465,0.418,0.459,1149685,1149685,0.0328,7.696,"Jun 22, 17",2.0600000000000005
2017-06-23,0.47,0.4321,0.45,537071,537071,-0.009,-1.961,"Jun 23, 17",2.0000000000000004
2017-06-26,0.455,0.435,0.4438,356229,356229,-0.0062,-1.378,"Jun 26, 17",1.9586666666666663
2017-06-27,0.45,0.43,0.45,692996,692996,0.0062,1.397,"Jun 27, 17",2.0000000000000004
2017-06-28,0.455,0.4402,0.45,385231,385231,0,0,"Jun 28, 17",2.0000000000000004
2017-06-29,0.47,0.45,0.47,522968,522968,0.02,4.444,"Jun 29, 17",2.1333333333333333
2017-06-30,0.488,0.4602,0.479,490408,490408,0.009,1.915,"Jun 30, 17",2.1933333333333334
2017-07-03,0.5,0.48,0.49,177510,177510,0.011,2.296,"Jul 3, 17",2.2666666666666666
2017-07-05,0.499,0.48,0.48,429976,429976,-0.01,-2.041,"Jul 5, 17",2.1999999999999997
2017-07-06,0.488,0.45,0.475,392466,392466,-0.005,-1.042,"Jul 6, 17",2.1666666666666665
2017-07-07,0.475,0.441,0.4463,563030,563030,-0.0287,-6.042,"Jul 7, 17",1.9753333333333334
2017-07-10,0.46,0.45,0.46,164403,164403,0.0137,3.07,"Jul 10, 17",2.0666666666666673
2017-07-11,0.4701,0.45,0.45,229398,229398,-0.01,-2.174,"Jul 11, 17",2.0000000000000004
2017-07-12,0.459,0.45,0.459,196766,196766,0.009,2,"Jul 12, 17",2.0600000000000005
2017-07-13,0.4579,0.4501,0.4508,166490,166490,-0.0082,-1.786,"Jul 13, 17",2.005333333333333
2017-07-14,0.459,0.4501,0.459,320493,320493,0.0082,1.819,"Jul 14, 17",2.0600000000000005
2017-07-17,0.475,0.452,0.47,300709,300709,0.011,2.397,"Jul 17, 17",2.1333333333333333
2017-07-18,0.471,0.4602,0.47,258306,258306,0,0,"Jul 18, 17",2.1333333333333333
2017-07-19,0.4835,0.47,0.4765,404045,404045,0.0065,1.383,"Jul 19, 17",2.1766666666666667
2017-07-20,0.48,0.46,0.4699,473905,473905,-0.0066,-1.385,"Jul 20, 17",2.1326666666666667
2017-07-21,0.4789,0.43,0.46,345465,345465,-0.0099,-2.107,"Jul 21, 17",2.0666666666666673
2017-07-24,0.42,0.375,0.3795,1896474,1896474,-0.0805,-17.5,"Jul 24, 17",1.53
2017-07-25,0.385,0.361,0.37,918646,918646,-0.0095,-2.503,"Jul 25, 17",1.4666666666666668
2017-07-26,0.373,0.32,0.34001,1172621,1172621,-0.02999,-8.105,"Jul 26, 17",1.2667333333333333
2017-07-27,0.3607,0.336,0.3509,714912,714912,0.01089,3.203,"Jul 27, 17",1.3393333333333333
2017-07-28,0.355,0.3451,0.3545,472608,472608,0.0036,1.026,"Jul 28, 17",1.3633333333333333
2017-07-31,0.3601,0.3214,0.3433,718760,718760,-0.0112,-3.159,"Jul 31, 17",1.2886666666666666
2017-08-01,0.349,0.3221,0.3295,584284,584284,-0.0138,-4.02,"Aug 1, 17",1.1966666666666668
2017-08-02,0.33,0.285,0.3,1268744,1268744,-0.0295,-8.953,"Aug 2, 17",1
2017-08-03,0.31,0.28589,0.2995,529893,529893,-0.0005,-0.167,"Aug 3, 17",0.9966666666666667
2017-08-04,0.3144,0.295,0.3,427034,427034,0.0005,0.167,"Aug 4, 17",1
2017-08-07,0.31,0.28,0.2917,888374,888374,-0.0083,-2.767,"Aug 7, 17",0.9446666666666669
2017-08-08,0.2918,0.2612,0.2685,2008279,2008279,-0.0232,-7.953,"Aug 8, 17",0.7900000000000001
2017-08-09,0.3,0.265,0.298,721696,721696,0.0295,10.987,"Aug 9, 17",0.9866666666666667
2017-08-10,0.3048,0.28,0.283,781560,781560,-0.015,-5.034,"Aug 10, 17",0.8866666666666666
2017-08-11,0.294,0.27,0.27,427733,427733,-0.013,-4.594,"Aug 11, 17",0.8000000000000002
2017-08-14,0.293,0.28,0.292,398949,398949,0.022,8.148,"Aug 14, 17",0.9466666666666667
2017-08-15,0.3299,0.285,0.311,1095559,1095559,0.019,6.507,"Aug 15, 17",1.0733333333333335
2017-08-16,0.335,0.29,0.31,1069447,1069447,-0.001,-0.322,"Aug 16, 17",1.0666666666666667
2017-08-17,0.319,0.28,0.2896,1208078,1208078,-0.0204,-6.581,"Aug 17, 17",0.9306666666666669
2017-08-18,0.2945,0.2801,0.2944,366719,366719,0.0048,1.657,"Aug 18, 17",0.9626666666666667
2017-08-21,0.29,0.275,0.275,630119,630119,-0.0194,-6.59,"Aug 21, 17",0.8333333333333336
2017-08-22,0.29,0.27,0.2833,352066,352066,0.0083,3.018,"Aug 22, 17",0.8886666666666667
2017-08-23,0.288,0.2735,0.285,355443,355443,0.0017,0.6,"Aug 23, 17",0.8999999999999999
2017-08-24,0.3,0.285,0.2875,332813,332813,0.0025,0.877,"Aug 24, 17",0.9166666666666666
2017-08-25,0.295,0.28,0.2899,328863,328863,0.0024,0.835,"Aug 25, 17",0.9326666666666666
2017-08-28,0.297079,0.28,0.28,338225,338225,-0.0099,-3.415,"Aug 28, 17",0.8666666666666669
2017-08-29,0.2898,0.28,0.2871,336181,336181,0.0071,2.536,"Aug 29, 17",0.9140000000000003
2017-08-30,0.291,0.2823,0.291,243465,243465,0.0039,1.358,"Aug 30, 17",0.94
2017-08-31,0.32,0.29,0.306,833404,833404,0.015,5.155,"Aug 31, 17",1.04
2017-09-01,0.312,0.2951,0.311,545456,545456,0.005,1.634,"Sep 1, 17",1.0733333333333335
2017-09-05,0.34,0.2999,0.33,1050958,1050958,0.019,6.109,"Sep 5, 17",1.2000000000000002
2017-09-06,0.3699,0.3218,0.36,1333824,1333824,0.03,9.091,"Sep 6, 17",1.4
2017-09-07,0.3794,0.34,0.349,653534,653534,-0.011,-3.056,"Sep 7, 17",1.3266666666666667
2017-09-08,0.35715,0.317,0.34,405423,405423,-0.009,-2.579,"Sep 8, 17",1.2666666666666668
2017-09-11,0.3499,0.32,0.346,353025,353025,0.006,1.765,"Sep 11, 17",1.3066666666666666
2017-09-12,0.393,0.34,0.34,2464414,2464414,-0.006,-1.734,"Sep 12, 17",1.2666666666666668
2017-09-13,0.34,0.3,0.3,1404064,1404064,-0.04,-11.765,"Sep 13, 17",1
2017-09-14,0.3199,0.285,0.2875,887727,887727,-0.0125,-4.167,"Sep 14, 17",0.9166666666666666
2017-09-15,0.305,0.275,0.305,542089,542089,0.0175,6.087,"Sep 15, 17",1.0333333333333334
2017-09-18,0.33,0.285,0.285,665978,665978,-0.02,-6.557,"Sep 18, 17",0.8999999999999999
2017-09-19,0.2938,0.2659,0.271,964332,964332,-0.014,-4.912,"Sep 19, 17",0.8066666666666669
2017-09-20,0.31,0.27,0.3,1291215,1291215,0.029,10.701,"Sep 20, 17",1
2017-09-21,0.315,0.285,0.286,567557,567557,-0.014,-4.667,"Sep 21, 17",0.9066666666666666
2017-09-22,0.3045,0.285,0.3,340967,340967,0.014,4.895,"Sep 22, 17",1
2017-09-25,0.31,0.28,0.285,500337,500337,-0.015,-5,"Sep 25, 17",0.8999999999999999
2017-09-26,0.349,0.28,0.3311,5778625,5778625,0.0461,16.175,"Sep 26, 17",1.2073333333333334
2017-09-27,0.34,0.28,0.303,1838067,1838067,-0.0281,-8.487,"Sep 27, 17",1.02
2017-09-28,0.30115,0.282,0.2855,1018963,1018963,-0.0175,-5.776,"Sep 28, 17",0.9033333333333332
2017-09-29,0.3,0.286,0.286,657646,657646,0.0005,0.175,"Sep 29, 17",0.9066666666666666
2017-10-02,0.305,0.29,0.3,593277,593277,0.014,4.895,"Oct 2, 17",1
2017-10-03,0.3,0.285,0.29,778512,778512,-0.01,-3.333,"Oct 3, 17",0.9333333333333332
2017-10-04,0.2959,0.28,0.2815,655251,655251,-0.0085,-2.931,"Oct 4, 17",0.8766666666666666
2017-10-05,0.2947,0.28,0.2921,774069,774069,0.0106,3.766,"Oct 5, 17",0.9473333333333336
2017-10-06,0.3149,0.286,0.2949,1235160,1235160,0.0028,0.959,"Oct 6, 17",0.9660000000000001
2017-10-09,0.2949,0.282,0.285,921616,921616,-0.0099,-3.357,"Oct 9, 17",0.8999999999999999
