date,close,volume,unadjustedVolume,change,changePercent,vwap,label,changeOverTime
2013-08-15,37.3581,120,120,0,0,37.3581,"Aug 15, 13",0
2013-08-16,37.3581,360,360,0,0,37.3581,"Aug 16, 13",0
2013-08-19,37.3581,600,600,0,0,37.3581,"Aug 19, 13",0
2013-08-20,37.3581,360,360,0,0,37.3581,"Aug 20, 13",0
2013-09-03,37.3581,120,120,0,0,37.3581,"Sep 3, 13",0
2013-09-09,37.5974,900,900,0.239256,0.64,38.0711,"Sep 9, 13",0.006405572017848875
2013-09-10,35.6748,200,200,-1.9226,-5.114,35.5936,"Sep 10, 13",-0.045058501369181055
2013-09-12,36.7292,229,229,1.0544,2.956,36.7292,"Sep 12, 13",-0.016834367914856527
2013-09-13,35.8884,700,700,-0.840815,-2.289,35.8884,"Sep 13, 13",-0.039340865836324734
2013-09-18,35.8884,174100,174100,0,0,35.7862,"Sep 18, 13",-0.039340865836324734
2013-09-19,35.6833,100,100,-0.205074,-0.571,35.6833,"Sep 19, 13",-0.044830973737957705
2013-09-23,37.4094,100,100,1.7261,4.837,37.4094,"Sep 23, 13",0.0013731961743235785
2013-09-25,36.9223,904,904,-0.487058,-1.302,37.0534,"Sep 25, 13",-0.011665475492597333
2013-09-30,35.7945,200,200,-1.1278,-3.055,35.8419,"Sep 30, 13",-0.041854376962425846
2013-10-03,38.8132,1664,1664,3.0187,8.433,38.7745,"Oct 3, 13",0.03895005366975306
2013-10-04,36.5448,1800,1800,-2.2684,-5.844,37.0031,"Oct 4, 13",-0.021770379114569482
2013-10-10,36.1203,1100,1100,-0.424523,-1.162,35.8474,"Oct 10, 13",-0.03313337669742305
2013-10-15,35.7565,100,100,-0.363747,-1.007,35.7565,"Oct 15, 13",-0.042871559313776605
2013-10-16,36.1309,300,300,0.374368,1.047,36.142,"Oct 16, 13",-0.03284963635730948
2013-10-21,36.2963,400,400,0.165417,0.458,36.1183,"Oct 21, 13",-0.028422216333271716
2013-10-22,36.2963,500,500,0,0,36.2963,"Oct 22, 13",-0.028422216333271716
2013-10-25,35.7304,503,503,-0.565904,-1.559,35.7702,"Oct 25, 13",-0.04357020298141493
2013-11-01,35.4779,200,200,-0.252477,-0.707,35.4779,"Nov 1, 13",-0.050329112026575286
2013-11-04,36.305,100,100,0.82709,2.331,36.305,"Nov 4, 13",-0.028189335110725668
2013-11-11,36.5401,0,0,0.235069,0.647,,"Nov 11, 13",-0.021896188510657603
2013-11-12,36.5401,0,0,0,0,,"Nov 12, 13",-0.021896188510657603
2013-11-13,36.5401,0,0,0,0,,"Nov 13, 13",-0.021896188510657603
2013-11-14,36.5401,0,0,0,0,,"Nov 14, 13",-0.021896188510657603
2013-11-15,36.5401,0,0,0,0,,"Nov 15, 13",-0.021896188510657603
2013-11-18,35.4431,400,400,-1.097,-3.002,34.9664,"Nov 18, 13",-0.05126063691675966
2013-11-21,36.5662,0,0,1.1231,3.169,,"Nov 21, 13",-0.02119754484301927
2013-11-22,36.5662,0,0,0,0,,"Nov 22, 13",-0.02119754484301927
2013-11-25,36.5662,0,0,0,0,,"Nov 25, 13",-0.02119754484301927
2013-11-26,35.2602,0,0,-1.3059,-3.571,,"Nov 26, 13",-0.05615649618155106
2013-11-27,35.2602,0,0,0,0,,"Nov 27, 13",-0.05615649618155106
2013-11-29,35.2602,0,0,0,0,,"Nov 29, 13",-0.05615649618155106
2013-12-02,35.2602,0,0,0,0,,"Dec 2, 13",-0.05615649618155106
2013-12-03,35.2602,0,0,0,0,,"Dec 3, 13",-0.05615649618155106
2013-12-04,35.2602,0,0,0,0,,"Dec 4, 13",-0.05615649618155106
2013-12-05,35.2602,0,0,0,0,,"Dec 5, 13",-0.05615649618155106
2013-12-06,35.208,200,200,-0.052236,-0.148,34.9077,"Dec 6, 13",-0.057553783516827724
2013-12-09,35.208,2,2,0,0,33.5199,"Dec 9, 13",-0.057553783516827724
2013-12-10,35.208,25,25,0,0,34.9406,"Dec 10, 13",-0.057553783516827724
2013-12-12,36.2876,477,477,1.0796,3.066,36.4226,"Dec 12, 13",-0.02865509755581795
2013-12-16,35.3908,1247,1247,-0.896741,-2.471,34.1096,"Dec 16, 13",-0.05266060104769787
2013-12-17,35.3908,494,494,0,0,35.3908,"Dec 17, 13",-0.05266060104769787
2013-12-24,35.3908,50,50,0,0,36.5836,"Dec 24, 13",-0.05266060104769787
2013-12-26,34.5986,400,400,-0.792266,-2.239,34.4591,"Dec 26, 13",-0.07386617627770156
2013-12-27,34.5986,0,0,-0.000018,0,,"Dec 27, 13",-0.07386617627770156
2013-12-30,34.7556,347,347,0.15705,0.454,34.5363,"Dec 30, 13",-0.0696636070892256
2014-01-02,34.7556,95201,95201,0,0,36.5592,"Jan 2, 14",-0.0696636070892256
2014-01-06,36.1503,450,450,1.3947,4.013,36.5255,"Jan 6, 14",-0.03233033799898814
2014-01-07,36.1503,1,1,0,0,37.9705,"Jan 7, 14",-0.03233033799898814
2014-01-08,36.2945,394,394,0.144214,0.399,37.1166,"Jan 8, 14",-0.028470398655177885
2014-01-09,36.2945,1,1,0,0,38.7004,"Jan 9, 14",-0.028470398655177885
2014-01-13,36.2945,62,62,0,0,35.183,"Jan 13, 14",-0.028470398655177885
2014-01-15,36.2945,20,20,0,0,38.6564,"Jan 15, 14",-0.028470398655177885
2014-01-16,36.2945,20,20,0,0,38.6046,"Jan 16, 14",-0.028470398655177885
2014-01-21,36.0975,600,600,-0.196975,-0.543,36.0975,"Jan 21, 14",-0.03374368610823365
2014-01-24,34.2948,250,250,-1.8027,-4.994,34.352,"Jan 24, 14",-0.0819982814971853
2014-01-27,34.2948,50,50,0,0,34.3221,"Jan 27, 14",-0.0819982814971853
2014-01-30,34.2948,4,4,0,0,34.3212,"Jan 30, 14",-0.0819982814971853
2014-02-03,38.2519,307,307,3.9571,11.538,37.6631,"Feb 3, 14",0.02392519962203642
2014-02-04,38.1728,142,142,-0.079141,-0.207,38.1801,"Feb 4, 14",0.02180785425382988
2014-02-06,38.6915,1322,1322,0.51873,1.359,39.0148,"Feb 6, 14",0.03569239334976879
2014-02-07,39.0521,140,140,0.360623,0.932,39.2004,"Feb 7, 14",0.04534491850495616
2014-02-10,37.916,500,500,-1.1361,-2.909,37.6603,"Feb 10, 14",0.01493384299522718
2014-02-11,37.916,12,12,0,0,38.3311,"Feb 11, 14",0.01493384299522718
2014-02-13,37.916,36,36,0,0,39.0653,"Feb 13, 14",0.01493384299522718
2014-02-14,38.6125,362,362,0.696447,1.837,38.9168,"Feb 14, 14",0.033577724777223594
2014-02-18,38.6125,95,95,0,0,38.264,"Feb 18, 14",0.033577724777223594
2014-02-19,39.0873,246,246,0.474852,1.23,38.6514,"Feb 19, 14",0.04628715057778631
2014-02-20,39.5706,302,302,0.483292,1.236,39.4235,"Feb 20, 14",0.05922410400957218
2014-02-21,38.0057,500,500,-1.5649,-3.955,38.0057,"Feb 21, 14",0.01733492870354748
2014-02-24,38.8015,401060,401060,0.795816,2.094,38.9449,"Feb 24, 14",0.03863686857736333
2014-02-25,38.8015,24,24,0,0,39.5526,"Feb 25, 14",0.03863686857736333
2014-02-26,38.8015,1,1,0,0,39.1313,"Feb 26, 14",0.03863686857736333
2014-02-27,38.8015,7,7,0,0,36.2382,"Feb 27, 14",0.03863686857736333
2014-03-03,38.8015,172,172,0,0,38.9911,"Mar 3, 14",0.03863686857736333
2014-03-04,38.8015,50,50,0,0,37.8606,"Mar 4, 14",0.03863686857736333
2014-03-06,38.9132,300,300,0.111678,0.288,38.9132,"Mar 6, 14",0.041626849331202684
2014-03-07,38.9132,99,99,0,0,38.6564,"Mar 7, 14",0.041626849331202684
2014-03-10,37.9969,340,340,-0.91629,-2.355,38.4149,"Mar 10, 14",0.01709937068533989
2014-03-17,38.9554,34000,34000,0.958497,2.523,38.9334,"Mar 17, 14",0.04275645710033425
2014-03-18,38.9554,9,9,0,0,38.9554,"Mar 18, 14",0.04275645710033425
2014-03-19,36.5811,1440,1440,-2.3743,-6.095,36.7713,"Mar 19, 14",-0.020798702289463355
2014-03-20,36.5811,25,25,0,0,35.8338,"Mar 20, 14",-0.020798702289463355
2014-03-24,36.5811,101,101,0,0,38.0252,"Mar 24, 14",-0.020798702289463355
2014-03-25,38.6125,1666,1666,2.0313,5.553,38.9319,"Mar 25, 14",0.033577724777223594
2014-03-26,38.6125,19,19,0,0,36.7306,"Mar 26, 14",0.033577724777223594
2014-03-27,38.6125,22,22,0,0,39.1313,"Mar 27, 14",0.033577724777223594
2014-03-31,38.773,421,421,0.160504,0.416,38.7745,"Mar 31, 14",0.037873981813850356
2014-04-01,37.7619,210,210,-1.0111,-2.608,37.9754,"Apr 1, 14",0.010808900880933368
2014-04-02,37.7619,50,50,0,0,35.9068,"Apr 2, 14",0.010808900880933368
2014-04-07,38.0872,400,400,0.325307,0.861,38.0872,"Apr 7, 14",0.019516517167629043
2014-04-08,38.4612,174,174,0.374012,0.982,0,"Apr 8, 14",0.029527732941450387
2014-04-09,38.8146,0,0,0.353448,0.919,,"Apr 9, 14",0.03898752880901326
2014-04-10,39.9278,330,330,1.1132,2.868,40.0878,"Apr 10, 14",0.06878561811227009
2014-04-11,39.0405,100,100,-0.887285,-2.222,39.0405,"Apr 11, 14",0.04503441020822797
2014-04-15,39.0405,40,40,0,0,39.0406,"Apr 15, 14",0.04503441020822797
2014-04-16,40.3537,187,187,1.3132,3.364,40.3496,"Apr 16, 14",0.08018609083438406
2014-04-17,40.3537,31,31,0,0,39.485,"Apr 17, 14",0.08018609083438406
2014-04-21,40.3271,2600,2600,-0.026618,-0.066,40.3654,"Apr 21, 14",0.07947406318843842
2014-04-22,40.3271,40,40,0,0,39.9269,"Apr 22, 14",0.07947406318843842
2014-04-23,40.1497,200,200,-0.177459,-0.44,40.1497,"Apr 23, 14",0.07472542768502688
2014-04-24,38.1355,170,170,-2.0141,-5.017,38.1355,"Apr 24, 14",0.02080940947210913
2014-04-25,38.1355,50,50,0,0,39.0405,"Apr 25, 14",0.02080940947210913
2014-04-28,38.1355,1,1,0,0,40.3476,"Apr 28, 14",0.02080940947210913
2014-04-30,38.5082,1217,1217,0.372656,0.977,38.0863,"Apr 30, 14",0.03078582690233181
2014-05-01,38.5082,6,6,0,0,40.145,"May 1, 14",0.03078582690233181
2014-05-05,38.5082,392,392,0,0,37.9082,"May 5, 14",0.03078582690233181
2014-05-15,39.0405,128,128,0.532372,1.382,39.0405,"May 15, 14",0.04503441020822797
2014-05-20,39.0405,9,9,0,0,38.0596,"May 20, 14",0.04503441020822797
2014-05-23,38.2775,165,165,-0.763066,-1.955,38.4668,"May 23, 14",0.02461045931136763
2014-05-27,39.0139,1300,1300,0.736449,1.924,37.0753,"May 27, 14",0.044322382562282325
2014-06-04,38.8187,25027,25027,-0.195204,-0.5,38.7082,"Jun 4, 14",0.039097277431132726
2014-06-05,38.659,2193,2193,-0.15971,-0.411,38.7066,"Jun 5, 14",0.0348224347597977
2014-06-11,38.659,2,2,0,0,38.0085,"Jun 11, 14",0.0348224347597977
2014-06-12,38.4549,782,782,-0.204079,-0.528,38.5788,"Jun 12, 14",0.02935909481477917
2014-06-13,37.8605,973,973,-0.594479,-1.546,37.5169,"Jun 13, 14",0.01344822140312279
2014-06-17,37.8605,160,160,0,0,38.313,"Jun 17, 14",0.01344822140312279
2014-06-18,36.8667,302,302,-0.99376,-2.625,36.9466,"Jun 18, 14",-0.01315377388036326
2014-06-19,38.5437,200,200,1.677,4.549,38.5437,"Jun 19, 14",0.031736089362146384
2014-06-20,38.5703,200,200,0.026619,0.069,38.5703,"Jun 20, 14",0.032448117008092026
2014-06-25,37.3103,100,100,-1.2599,-3.267,37.3103,"Jun 25, 14",-0.0012795083261729662
2014-06-27,37.4399,100,100,0.129513,0.347,37.4399,"Jun 27, 14",0.0021896188510657985
2014-07-01,37.4399,4,4,0,0,37.619,"Jul 1, 14",0.0021896188510657985
2014-07-02,37.4399,9,9,0,0,38.9446,"Jul 2, 14",0.0021896188510657985
2014-07-03,37.4399,13,13,0,0,38.9177,"Jul 3, 14",0.0021896188510657985
2014-07-07,38.2549,442,442,0.815079,2.177,38.3936,"Jul 7, 14",0.024005503491879913
2014-07-08,39.4462,1174,1174,1.1913,3.114,39.0147,"Jul 8, 14",0.055894170206728856
2014-07-10,39.4462,0,0,0,0,,"Jul 10, 14",0.055894170206728856
2014-07-11,39.4462,26,26,0,0,,"Jul 11, 14",0.055894170206728856
2014-07-14,39.4462,1,1,0,0,,"Jul 14, 14",0.055894170206728856
2014-07-15,39.4462,0,0,0,0,,"Jul 15, 14",0.055894170206728856
2014-07-16,39.4462,4,4,0,0,,"Jul 16, 14",0.055894170206728856
2014-07-17,39.4462,0,0,0,0,,"Jul 17, 14",0.055894170206728856
2014-07-18,39.4462,0,0,0,0,,"Jul 18, 14",0.055894170206728856
2014-07-21,39.4462,70,70,0,0,,"Jul 21, 14",0.055894170206728856
2014-07-22,40.3061,1029,1029,0.859866,2.18,40.3061,"Jul 22, 14",0.07891193609953398
2014-07-23,40.3061,23,23,0,0,,"Jul 23, 14",0.07891193609953398
2014-07-24,40.3061,200000,200000,0,0,,"Jul 24, 14",0.07891193609953398
2014-07-25,40.3061,0,0,0,0,,"Jul 25, 14",0.07891193609953398
2014-07-28,40.3061,0,0,0,0,,"Jul 28, 14",0.07891193609953398
2014-07-29,40.3061,0,0,0,0,,"Jul 29, 14",0.07891193609953398
2014-07-30,38.658,100,100,-1.6481,-4.089,38.658,"Jul 30, 14",0.03479566680318327
2014-07-31,38.658,0,0,0,0,,"Jul 31, 14",0.03479566680318327
2014-08-01,38.658,0,0,0,0,,"Aug 1, 14",0.03479566680318327
2014-08-04,40.3061,200,200,1.6481,4.263,40.2881,"Aug 4, 14",0.07891193609953398
2014-08-05,40.3061,0,0,0,0,,"Aug 5, 14",0.07891193609953398
2014-08-06,40.3061,524,524,0,0,40.3061,"Aug 6, 14",0.07891193609953398
2014-08-07,40.6643,302,302,0.358276,0.889,40.6643,"Aug 7, 14",0.08850021815884633
2014-08-08,41.2018,689,689,0.537415,1.322,40.9215,"Aug 8, 14",0.10288799483913792
2014-08-11,41.2018,1,1,0,0,,"Aug 11, 14",0.10288799483913792
2014-08-12,41.2018,0,0,0,0,,"Aug 12, 14",0.10288799483913792
2014-08-13,41.2018,55,55,0,0,,"Aug 13, 14",0.10288799483913792
2014-08-14,41.2018,4,4,0,0,,"Aug 14, 14",0.10288799483913792
2014-08-15,41.2018,0,0,0,0,,"Aug 15, 14",0.10288799483913792
2014-08-18,41.2018,24,24,0,0,,"Aug 18, 14",0.10288799483913792
2014-08-19,41.2018,35,35,0,0,,"Aug 19, 14",0.10288799483913792
2014-08-20,41.2018,10,10,0,0,,"Aug 20, 14",0.10288799483913792
2014-08-21,41.2018,10,10,0,0,,"Aug 21, 14",0.10288799483913792
2014-08-22,41.2018,10,10,0,0,,"Aug 22, 14",0.10288799483913792
2014-08-25,41.2018,0,0,0,0,,"Aug 25, 14",0.10288799483913792
2014-08-26,41.2018,95,95,0,0,,"Aug 26, 14",0.10288799483913792
2014-08-27,41.2018,0,0,0,0,,"Aug 27, 14",0.10288799483913792
2014-08-28,41.2018,0,0,0,0,,"Aug 28, 14",0.10288799483913792
2014-08-29,43.441,500,500,2.2392,5.435,43.441,"Aug 29, 14",0.1628268032903173
2014-09-02,43.441,24,24,0,0,,"Sep 2, 14",0.1628268032903173
2014-09-03,42.0974,1079,1079,-1.3435,-3.093,41.2503,"Sep 3, 14",0.12686137678308052
2014-09-04,40.7987,250,250,-1.2987,-3.085,40.7763,"Sep 4, 14",0.09209783152783456
2014-09-05,40.7987,1,1,0,0,,"Sep 5, 14",0.09209783152783456
2014-09-08,40.7539,1424,1424,-0.044784,-0.11,40.7566,"Sep 8, 14",0.09089862707150527
2014-09-09,40.7539,95,95,0,0,,"Sep 9, 14",0.09089862707150527
2014-09-10,40.7539,1000,1000,0,0,40.7539,"Sep 10, 14",0.09089862707150527
2014-09-11,44.1575,2420,2420,3.4036,8.352,43.866,"Sep 11, 14",0.1820060442046035
2014-09-12,43.432,4800,4800,-0.725511,-1.643,45.3793,"Sep 12, 14",0.1625858916807868
2014-09-15,45.2144,3300,3300,1.7824,4.104,45.1551,"Sep 15, 14",0.21029709755046422
2014-09-16,45.2144,10,10,0,0,,"Sep 16, 14",0.21029709755046422
2014-09-17,44.3367,500,500,-0.877774,-1.941,44.3367,"Sep 17, 14",0.18680286202992122
2014-09-18,47.4716,3254,3254,3.1349,7.071,45.6279,"Sep 18, 14",0.27071772922070453
2014-09-19,45.9937,406,406,-1.4779,-3.113,46.0945,"Sep 19, 14",0.23115736614014087
2014-09-22,44.7845,806,806,-1.2092,-2.629,44.7935,"Sep 22, 14",0.19878955300189252
2014-09-23,46.1281,799,799,1.3435,3,45.9185,"Sep 23, 14",0.2347549795091293
2014-09-24,44.3367,1417,1417,-1.7914,-3.883,44.8236,"Sep 24, 14",0.18680286202992122
2014-09-25,46.0743,1293,1293,1.7376,3.919,45.6222,"Sep 25, 14",0.23331486344326935
2014-09-26,45.725,1100,1100,-0.34932,-0.758,45.3079,"Sep 26, 14",0.22396481619782593
2014-09-29,44.8562,201,201,-0.868817,-1.9,45.313,"Sep 29, 14",0.20070881549115188
2014-09-30,46.0743,338,338,1.2181,2.716,46.0743,"Sep 30, 14",0.23331486344326935
2014-10-01,46.0743,0,0,0,0,,"Oct 1, 14",0.23331486344326935
2014-10-02,46.1191,300,300,0.044784,0.097,46.1012,"Oct 2, 14",0.23451406789959883
2014-10-03,46.1191,0,0,-0.000028,0,,"Oct 3, 14",0.23451406789959883
2014-10-06,46.1191,0,0,0,0,,"Oct 6, 14",0.23451406789959883
2014-10-07,46.1191,10,10,0,0,,"Oct 7, 14",0.23451406789959883
2014-10-08,46.1191,0,0,0,0,,"Oct 8, 14",0.23451406789959883
2014-10-09,46.1191,2,2,0,0,,"Oct 9, 14",0.23451406789959883
2014-10-10,46.1191,0,0,0,0,,"Oct 10, 14",0.23451406789959883
2014-10-13,46.1191,25,25,0,0,,"Oct 13, 14",0.23451406789959883
2014-10-14,46.1191,0,0,0,0,,"Oct 14, 14",0.23451406789959883
2014-10-15,46.1191,0,0,0,0,,"Oct 15, 14",0.23451406789959883
2014-10-16,46.1191,2,2,0,0,,"Oct 16, 14",0.23451406789959883
2014-10-17,45.356,269,269,-0.763066,-1.655,44.9316,"Oct 17, 14",0.21408744020707696
2014-10-20,45.356,0,0,0,0,,"Oct 20, 14",0.21408744020707696
2014-10-21,45.356,200,200,0,0,45.356,"Oct 21, 14",0.21408744020707696
2014-10-22,45.356,430,430,0,0,43.9473,"Oct 22, 14",0.21408744020707696
2014-10-23,41.8358,106,106,-3.5202,-7.761,41.8358,"Oct 23, 14",0.11985887933272835
2014-10-24,41.8358,1,1,0,0,,"Oct 24, 14",0.11985887933272835
2014-10-27,42.4225,270,270,0.586693,1.402,42.5897,"Oct 27, 14",0.1355636394784531
2014-10-28,42.4225,0,0,0,0,,"Oct 28, 14",0.1355636394784531
2014-10-29,42.4225,0,0,0,0,,"Oct 29, 14",0.1355636394784531
2014-10-30,41.7456,100,100,-0.676954,-1.596,41.7456,"Oct 30, 14",0.11744440964610092
2014-10-31,42.242,642,642,0.496433,1.189,42.7836,"Oct 31, 14",0.13073202330953654
2014-11-03,42.242,75,75,0,0,,"Nov 3, 14",0.13073202330953654
2014-11-04,42.242,0,0,0,0,,"Nov 4, 14",0.13073202330953654
2014-11-05,42.242,0,0,0,0,,"Nov 5, 14",0.13073202330953654
2014-11-06,42.242,70,70,0,0,,"Nov 6, 14",0.13073202330953654
2014-11-07,42.242,0,0,0,0,,"Nov 7, 14",0.13073202330953654
