date,close,volume,unadjustedVolume,change,changePercent,vwap,label,changeOverTime
2014-11-10,42.242,50,50,0,0,,"Nov 10, 14",0.13073202330953654
2014-11-11,42.242,0,0,0,0,,"Nov 11, 14",0.13073202330953654
2014-11-12,42.242,0,0,0,0,,"Nov 12, 14",0.13073202330953654
2014-11-13,42.242,10,10,0,0,,"Nov 13, 14",0.13073202330953654
2014-11-14,45.2387,1275,1275,2.9967,7.094,44.7746,"Nov 14, 14",0.21094755889619657
2014-11-17,45.6286,100,100,0.389927,0.862,45.6286,"Nov 17, 14",0.22138438518018846
2014-11-18,46.4843,338,338,0.85567,1.875,46.1623,"Nov 18, 14",0.2442897256552126
2014-11-19,46.4843,0,0,0,0,,"Nov 19, 14",0.2442897256552126
2014-11-20,46.4843,0,0,0,0,,"Nov 20, 14",0.2442897256552126
2014-11-21,46.4843,600,600,0,0,46.4843,"Nov 21, 14",0.2442897256552126
2014-11-24,46.4843,90,90,0,0,,"Nov 24, 14",0.2442897256552126
2014-11-25,46.4843,0,0,0,0,,"Nov 25, 14",0.2442897256552126
2014-11-26,46.4843,0,0,0,0,,"Nov 26, 14",0.2442897256552126
2014-11-28,45.0942,100,100,-1.39,-2.99,45.0942,"Nov 28, 14",0.2070795891654019
2014-12-01,45.0942,0,0,0,0,,"Dec 1, 14",0.2070795891654019
2014-12-02,45.0942,35,35,0,0,,"Dec 2, 14",0.2070795891654019
2014-12-03,45.0942,0,0,0,0,,"Dec 3, 14",0.2070795891654019
2014-12-04,45.0942,0,0,0,0,,"Dec 4, 14",0.2070795891654019
2014-12-05,45.0942,0,0,0,0,,"Dec 5, 14",0.2070795891654019
2014-12-08,45.0942,0,0,0,0,,"Dec 8, 14",0.2070795891654019
2014-12-09,45.0942,0,0,0,0,,"Dec 9, 14",0.2070795891654019
2014-12-10,45.0942,0,0,0,0,,"Dec 10, 14",0.2070795891654019
2014-12-11,45.0942,0,0,0,0,,"Dec 11, 14",0.2070795891654019
2014-12-12,45.0942,0,0,0,0,,"Dec 12, 14",0.2070795891654019
2014-12-15,46.4843,1101,1101,1.39,3.082,46.4843,"Dec 15, 14",0.2442897256552126
2014-12-16,46.4843,0,0,0,0,,"Dec 16, 14",0.2442897256552126
2014-12-17,44.6249,100,100,-1.8594,-4,44.6249,"Dec 17, 14",0.19451738712621885
2014-12-18,44.6249,0,0,0,0,,"Dec 18, 14",0.19451738712621885
2014-12-19,44.679,1524,1524,0.054156,0.121,43.3256,"Dec 19, 14",0.1959655335790632
2014-12-22,44.679,1,1,0,0,,"Dec 22, 14",0.1959655335790632
2014-12-23,44.679,0,0,0,0,,"Dec 23, 14",0.1959655335790632
2014-12-24,44.679,25,25,0,0,,"Dec 24, 14",0.1959655335790632
2014-12-26,44.3229,0,0,-0.356169,-0.797,,"Dec 26, 14",0.1864334642286411
2014-12-29,46.4059,500,500,2.083,4.7,46.3331,"Dec 29, 14",0.24219111785663625
2014-12-30,46.4059,10,10,0,0,,"Dec 30, 14",0.24219111785663625
2014-12-31,46.4059,0,0,0,0,,"Dec 31, 14",0.24219111785663625
2015-01-02,46.5132,150,150,0.10737,0.231,46.5132,"Jan 2, 15",0.2450633196013715
2015-01-05,46.5132,0,0,0,0,,"Jan 5, 15",0.2450633196013715
2015-01-06,46.5132,0,0,0,0,,"Jan 6, 15",0.2450633196013715
2015-01-07,45.8455,100,100,-0.667789,-1.436,45.8455,"Jan 7, 15",0.2271903549698727
2015-01-08,45.8455,0,0,0,0,,"Jan 8, 15",0.2271903549698727
2015-01-09,45.8455,0,0,0,0,,"Jan 9, 15",0.2271903549698727
2015-01-12,45.8455,0,0,0,0,,"Jan 12, 15",0.2271903549698727
2015-01-13,45.6779,100,100,-0.167515,-0.365,45.6779,"Jan 13, 15",0.22270404544128317
2015-01-14,45.5074,539,539,-0.17052,-0.373,45.557,"Jan 14, 15",0.2181401088385115
2015-01-15,45.5074,0,0,0,0,,"Jan 15, 15",0.2181401088385115
2015-01-16,45.5074,2,2,0,0,,"Jan 16, 15",0.2181401088385115
2015-01-20,45.5074,9,9,0,0,,"Jan 20, 15",0.2181401088385115
2015-01-21,45.5074,2,2,0,0,,"Jan 21, 15",0.2181401088385115
2015-01-22,45.5074,0,0,0,0,,"Jan 22, 15",0.2181401088385115
2015-01-23,45.5074,0,0,0,0,,"Jan 23, 15",0.2181401088385115
2015-01-26,45.5074,0,0,0,0,,"Jan 26, 15",0.2181401088385115
2015-01-27,45.5074,1,1,0,0,,"Jan 27, 15",0.2181401088385115
2015-01-28,46.8608,100,100,1.3534,2.974,46.8608,"Jan 28, 15",0.2543678613205703
2015-01-29,46.7669,901,901,-0.093905,-0.2,46.7904,"Jan 29, 15",0.25185435019446917
2015-01-30,46.7669,5,5,0,0,,"Jan 30, 15",0.25185435019446917
2015-02-02,46.7669,0,0,0,0,,"Feb 2, 15",0.25185435019446917
2015-02-03,46.7669,50,50,0,0,,"Feb 3, 15",0.25185435019446917
2015-02-04,46.8153,437,437,0.048408,0.104,46.8289,"Feb 4, 15",0.25314991929461084
2015-02-05,46.8153,0,0,0,0,,"Feb 5, 15",0.25314991929461084
2015-02-06,46.8153,0,0,0,0,,"Feb 6, 15",0.25314991929461084
2015-02-09,46.8153,10,10,0,0,,"Feb 9, 15",0.25314991929461084
2015-02-10,46.8153,0,0,0,0,,"Feb 10, 15",0.25314991929461084
2015-02-11,46.8153,0,0,0,0,,"Feb 11, 15",0.25314991929461084
2015-02-12,46.8153,0,0,0,0,,"Feb 12, 15",0.25314991929461084
2015-02-13,46.8153,0,0,0,0,,"Feb 13, 15",0.25314991929461084
2015-02-17,46.8153,10,10,0,0,,"Feb 17, 15",0.25314991929461084
2015-02-18,46.8153,0,0,0,0,,"Feb 18, 15",0.25314991929461084
2015-02-19,46.8153,0,0,0,0,,"Feb 19, 15",0.25314991929461084
2015-02-20,46.8153,0,0,0,0,,"Feb 20, 15",0.25314991929461084
2015-02-23,46.8153,0,0,0,0,,"Feb 23, 15",0.25314991929461084
2015-02-24,46.8153,0,0,0,0,,"Feb 24, 15",0.25314991929461084
2015-02-25,46.8153,0,0,0,0,,"Feb 25, 15",0.25314991929461084
2015-02-26,46.8153,31193,31193,0,0,,"Feb 26, 15",0.25314991929461084
2015-02-27,46.8153,0,0,0,0,,"Feb 27, 15",0.25314991929461084
2015-03-02,46.8153,73,73,0,0,,"Mar 2, 15",0.25314991929461084
2015-03-03,44.0401,31479,31479,-2.7753,-5.928,43.4744,"Mar 3, 15",0.1788634860980618
2015-03-04,44.7134,103,103,0.67334,1.529,44.7134,"Mar 4, 15",0.1968863512866018
2015-03-05,44.7134,0,0,0,0,,"Mar 5, 15",0.1968863512866018
2015-03-06,42.8572,800,800,-1.8562,-4.151,43.6067,"Mar 6, 15",0.14719967021877448
2015-03-09,42.8572,0,0,0,0,,"Mar 9, 15",0.14719967021877448
2015-03-10,42.8572,0,0,0,0,,"Mar 10, 15",0.14719967021877448
2015-03-11,42.8572,0,0,0,0,,"Mar 11, 15",0.14719967021877448
2015-03-12,42.8663,250,250,0.0091,0.021,42.8663,"Mar 12, 15",0.14744325862396648
2015-03-13,42.8663,0,0,0,0,,"Mar 13, 15",0.14744325862396648
2015-03-16,44.586,996,996,1.7197,4.012,42.8936,"Mar 16, 15",0.193476113613915
2015-03-17,44.586,0,0,0,0,,"Mar 17, 15",0.193476113613915
2015-03-18,44.586,0,0,0,0,,"Mar 18, 15",0.193476113613915
2015-03-19,44.586,0,0,0,0,,"Mar 19, 15",0.193476113613915
2015-03-20,44.586,0,0,0,0,,"Mar 20, 15",0.193476113613915
2015-03-23,42.8572,201,201,-1.7288,-3.878,42.8572,"Mar 23, 15",0.14719967021877448
2015-03-24,42.8572,0,0,0,0,,"Mar 24, 15",0.14719967021877448
2015-03-25,42.8572,0,0,0,0,,"Mar 25, 15",0.14719967021877448
2015-03-26,42.8572,0,0,0,0,,"Mar 26, 15",0.14719967021877448
2015-03-27,42.6752,520,520,-0.181984,-0.425,42.6752,"Mar 27, 15",0.14232790211493615
2015-03-30,42.6752,0,0,0,0,,"Mar 30, 15",0.14232790211493615
2015-03-31,42.6752,1,1,0,0,,"Mar 31, 15",0.14232790211493615
2015-04-01,42.6752,25,25,0,0,,"Apr 1, 15",0.14232790211493615
2015-04-02,42.6752,0,0,-0.000028,0,,"Apr 2, 15",0.14232790211493615
2015-04-06,42.6752,0,0,0,0,,"Apr 6, 15",0.14232790211493615
2015-04-07,42.6702,7,7,-0.004954,-0.012,,"Apr 7, 15",0.1421940623318638
2015-04-08,42.6702,0,0,0,0,,"Apr 8, 15",0.1421940623318638
2015-04-09,42.6702,0,0,0,0,,"Apr 9, 15",0.1421940623318638
2015-04-10,42.6702,0,0,0,0,,"Apr 10, 15",0.1421940623318638
2015-04-13,42.6702,0,0,0,0,,"Apr 13, 15",0.1421940623318638
2015-04-14,42.6702,0,0,0,0,,"Apr 14, 15",0.1421940623318638
2015-04-15,42.6702,2,2,0,0,,"Apr 15, 15",0.1421940623318638
2015-04-16,42.6702,2,2,0,0,,"Apr 16, 15",0.1421940623318638
2015-04-17,44.0283,430,430,1.3581,3.183,43.3493,"Apr 17, 15",0.17854762421001072
2015-04-20,44.0283,90,90,0,0,,"Apr 20, 15",0.17854762421001072
2015-04-21,43.5126,161,161,-0.515713,-1.171,43.5126,"Apr 21, 15",0.1647433889839151
2015-04-22,43.5126,0,0,0,0,,"Apr 22, 15",0.1647433889839151
2015-04-23,43.5126,0,0,0,0,,"Apr 23, 15",0.1647433889839151
2015-04-24,43.5126,0,0,0,0,,"Apr 24, 15",0.1647433889839151
2015-04-27,43.4878,262,262,-0.024775,-0.057,43.4878,"Apr 27, 15",0.16407954365987562
2015-04-28,43.4878,0,0,0,0,,"Apr 28, 15",0.16407954365987562
2015-04-29,43.4878,0,0,0,0,,"Apr 29, 15",0.16407954365987562
2015-04-30,43.4878,0,0,0,0,,"Apr 30, 15",0.16407954365987562
2015-05-01,43.4878,0,0,0,0,,"May 1, 15",0.16407954365987562
2015-05-04,43.4878,0,0,0,0,,"May 4, 15",0.16407954365987562
2015-05-05,43.4878,0,0,0,0,,"May 5, 15",0.16407954365987562
2015-05-06,43.4878,0,0,0,0,,"May 6, 15",0.16407954365987562
2015-05-07,43.4878,0,0,0,0,,"May 7, 15",0.16407954365987562
2015-05-08,43.4878,40,40,0,0,,"May 8, 15",0.16407954365987562
2015-05-11,43.4878,9,9,0,0,,"May 11, 15",0.16407954365987562
2015-05-12,43.4878,0,0,0,0,,"May 12, 15",0.16407954365987562
2015-05-13,43.4878,0,0,0,0,,"May 13, 15",0.16407954365987562
2015-05-14,43.4878,0,0,0,0,,"May 14, 15",0.16407954365987562
2015-05-15,43.4878,0,0,0,0,,"May 15, 15",0.16407954365987562
2015-05-18,44.5431,100,100,1.0553,2.427,44.5431,"May 18, 15",0.19232776827515324
2015-05-19,44.5431,0,0,0,0,,"May 19, 15",0.19232776827515324
2015-05-20,44.5431,0,0,0,0,,"May 20, 15",0.19232776827515324
2015-05-21,44.5431,0,0,0,0,,"May 21, 15",0.19232776827515324
2015-05-22,44.5431,0,0,0,0,,"May 22, 15",0.19232776827515324
2015-05-26,44.5431,20,20,0,0,,"May 26, 15",0.19232776827515324
2015-05-27,44.5431,0,0,0,0,,"May 27, 15",0.19232776827515324
2015-05-28,44.5431,0,0,0,0,,"May 28, 15",0.19232776827515324
2015-05-29,44.5431,0,0,0,0,,"May 29, 15",0.19232776827515324
2015-06-01,44.5431,0,0,0,0,,"Jun 1, 15",0.19232776827515324
2015-06-02,42.2118,100,100,-2.3314,-5.234,42.2118,"Jun 2, 15",0.12992363101977875
2015-06-03,42.2118,0,0,0,0,,"Jun 3, 15",0.12992363101977875
2015-06-04,42.3123,676,676,0.100573,0.238,42.3123,"Jun 4, 15",0.13261381065953567
2015-06-05,42.3123,0,0,0,0,,"Jun 5, 15",0.13261381065953567
2015-06-08,42.3123,190,190,0,0,,"Jun 8, 15",0.13261381065953567
2015-06-09,42.3123,0,0,0,0,,"Jun 9, 15",0.13261381065953567
2015-06-10,42.3123,0,0,0,0,,"Jun 10, 15",0.13261381065953567
2015-06-11,42.3123,0,0,0,0,,"Jun 11, 15",0.13261381065953567
2015-06-12,42.3123,0,0,0,0,,"Jun 12, 15",0.13261381065953567
2015-06-15,42.3123,0,0,0,0,,"Jun 15, 15",0.13261381065953567
2015-06-16,42.3123,0,0,0,0,,"Jun 16, 15",0.13261381065953567
2015-06-17,42.3123,0,0,0,0,,"Jun 17, 15",0.13261381065953567
2015-06-18,43.129,198,198,0.816699,1.93,43.129,"Jun 18, 15",0.15447520082659444
2015-06-19,42.1013,250,250,-1.0278,-2.383,42.1013,"Jun 19, 15",0.12696577181387708
2015-06-22,42.2197,476,476,0.118377,0.281,42.2155,"Jun 22, 15",0.13013509787703342
2015-06-23,42.7346,210,210,0.514978,1.22,42.7346,"Jun 23, 15",0.1439179187378373
2015-06-24,42.7346,33,33,0,0,,"Jun 24, 15",0.1439179187378373
2015-06-25,42.7346,0,0,0,0,,"Jun 25, 15",0.1439179187378373
2015-06-26,42.7346,0,0,-0.000011,0,,"Jun 26, 15",0.1439179187378373
2015-06-29,42.7346,0,0,0,0,,"Jun 29, 15",0.1439179187378373
2015-06-30,42.7346,16,16,0,0,,"Jun 30, 15",0.1439179187378373
2015-07-01,42.7346,0,0,0,0,,"Jul 1, 15",0.1439179187378373
2015-07-02,42.7346,0,0,0,0,,"Jul 2, 15",0.1439179187378373
2015-07-06,42.7346,0,0,0,0,,"Jul 6, 15",0.1439179187378373
2015-07-07,42.7346,0,0,0,0,,"Jul 7, 15",0.1439179187378373
2015-07-08,42.7346,8,8,0,0,,"Jul 8, 15",0.1439179187378373
2015-07-09,42.7346,10,10,0,0,,"Jul 9, 15",0.1439179187378373
2015-07-10,42.7346,0,0,0,0,,"Jul 10, 15",0.1439179187378373
2015-07-13,42.7346,145,145,0,0,,"Jul 13, 15",0.1439179187378373
2015-07-14,42.7346,95,95,0,0,,"Jul 14, 15",0.1439179187378373
2015-07-15,42.7346,0,0,0,0,,"Jul 15, 15",0.1439179187378373
2015-07-16,42.7346,22,22,0,0,,"Jul 16, 15",0.1439179187378373
2015-07-17,42.7346,0,0,0,0,,"Jul 17, 15",0.1439179187378373
2015-07-20,42.7346,2,2,0,0,,"Jul 20, 15",0.1439179187378373
2015-07-21,42.7346,0,0,0,0,,"Jul 21, 15",0.1439179187378373
2015-07-22,42.7346,0,0,0,0,,"Jul 22, 15",0.1439179187378373
2015-07-23,42.7346,12,12,0,0,,"Jul 23, 15",0.1439179187378373
2015-07-24,45.6447,105,105,2.9101,6.81,45.6447,"Jul 24, 15",0.2218153492816819
2015-07-27,44.4231,708666,708666,-1.2216,-2.676,44.4138,"Jul 27, 15",0.18911561348141362
2015-07-28,44.4231,0,0,0,0,,"Jul 28, 15",0.18911561348141362
2015-07-29,44.4231,0,0,0,0,,"Jul 29, 15",0.18911561348141362
2015-07-30,44.4231,23,23,0,0,,"Jul 30, 15",0.18911561348141362
2015-07-31,44.4231,0,0,0,0,,"Jul 31, 15",0.18911561348141362
2015-08-03,44.4231,3,3,0,0,,"Aug 3, 15",0.18911561348141362
2015-08-04,44.4231,0,0,0,0,,"Aug 4, 15",0.18911561348141362
2015-08-05,44.4231,0,0,0,0,,"Aug 5, 15",0.18911561348141362
2015-08-06,47.1532,201,201,2.7302,6.146,47.1532,"Aug 6, 15",0.26219481183464893
2015-08-07,47.1532,20,20,0,0,,"Aug 7, 15",0.26219481183464893
2015-08-10,47.1532,0,0,0,0,,"Aug 10, 15",0.26219481183464893
2015-08-11,47.1532,0,0,0,0,,"Aug 11, 15",0.26219481183464893
2015-08-12,47.1532,0,0,0,0,,"Aug 12, 15",0.26219481183464893
2015-08-13,47.1532,0,0,0,0,,"Aug 13, 15",0.26219481183464893
2015-08-14,47.1532,30,30,0,0,,"Aug 14, 15",0.26219481183464893
2015-08-17,46.2278,601,601,-0.92548,-1.963,45.8915,"Aug 17, 15",0.2374237447835945
2015-08-18,46.2278,20,20,0,0,,"Aug 18, 15",0.2374237447835945
2015-08-19,44.8858,200,200,-1.3419,-2.903,45.293,"Aug 19, 15",0.201501147006941
2015-08-20,43.9603,202,202,-0.92548,-2.062,43.9603,"Aug 20, 15",0.17672740316022487
2015-08-21,43.9603,0,0,0,0,,"Aug 21, 15",0.17672740316022487
2015-08-24,46.2185,410,410,2.2582,5.137,,"Aug 24, 15",0.2371748027870796
2015-08-25,43.5254,100,100,-2.6932,-5.827,43.5254,"Aug 25, 15",0.16508601882858062
2015-08-26,43.5254,0,0,0,0,,"Aug 26, 15",0.16508601882858062
2015-08-27,43.5254,0,0,0,0,,"Aug 27, 15",0.16508601882858062
2015-08-28,43.5254,0,0,0,0,,"Aug 28, 15",0.16508601882858062
2015-08-31,44.4231,100,100,0.897717,2.063,44.4231,"Aug 31, 15",0.18911561348141362
2015-09-01,44.5141,213,213,0.090975,0.205,44.4917,"Sep 1, 15",0.19155149753333275
2015-09-02,46.2278,210,210,1.7137,3.85,46.2278,"Sep 2, 15",0.2374237447835945
2015-09-03,44.4231,100,100,-1.8047,-3.904,44.4231,"Sep 3, 15",0.18911561348141362
2015-09-04,43.8678,200,200,-0.555288,-1.25,43.8678,"Sep 4, 15",0.17425136717338413
2015-09-08,45.2329,200000,200000,1.3651,3.112,45.1172,"Sep 8, 15",0.21079230474783248
2015-09-09,45.2329,0,0,0,0,,"Sep 9, 15",0.21079230474783248
2015-09-10,45.2329,0,0,0,0,,"Sep 10, 15",0.21079230474783248
2015-09-11,45.2329,0,0,0,0,,"Sep 11, 15",0.21079230474783248
2015-09-14,45.2329,3,3,0,0,,"Sep 14, 15",0.21079230474783248
2015-09-15,45.2329,10,10,0,0,,"Sep 15, 15",0.21079230474783248
2015-09-16,45.2329,0,0,0,0,,"Sep 16, 15",0.21079230474783248
2015-09-17,45.2329,0,0,0,0,,"Sep 17, 15",0.21079230474783248
2015-09-18,45.2329,20,20,0,0,,"Sep 18, 15",0.21079230474783248
2015-09-21,45.2329,0,0,0,0,,"Sep 21, 15",0.21079230474783248
2015-09-22,45.2329,5,5,0,0,,"Sep 22, 15",0.21079230474783248
2015-09-23,45.2329,0,0,0,0,,"Sep 23, 15",0.21079230474783248
2015-09-24,45.2329,0,0,0,0,,"Sep 24, 15",0.21079230474783248
2015-09-25,45.2329,4,4,0,0,,"Sep 25, 15",0.21079230474783248
2015-09-28,45.2325,0,0,-0.000404,-0.001,,"Sep 28, 15",0.2107815975651867
2015-09-29,45.2325,0,0,0,0,,"Sep 29, 15",0.2107815975651867
2015-09-30,42.0882,190,190,-3.1443,-6.951,42.0882,"Sep 30, 15",0.12661511158222716
2015-10-01,46.2308,100,100,4.1426,9.843,46.2308,"Oct 1, 15",0.237504048653438
2015-10-02,46.2308,0,0,0,0,,"Oct 2, 15",0.237504048653438
2015-10-05,46.2308,16,16,0,0,,"Oct 5, 15",0.237504048653438
2015-10-06,46.2308,40,40,0,0,,"Oct 6, 15",0.237504048653438
2015-10-07,46.2308,0,0,0,0,,"Oct 7, 15",0.237504048653438
2015-10-08,46.2308,95,95,0,0,,"Oct 8, 15",0.237504048653438
2015-10-09,46.2308,0,0,0,0,,"Oct 9, 15",0.237504048653438
2015-10-12,46.2308,0,0,0,0,,"Oct 12, 15",0.237504048653438
2015-10-13,46.2308,0,0,0,0,,"Oct 13, 15",0.237504048653438
2015-10-14,46.2308,26,26,0,0,,"Oct 14, 15",0.237504048653438
2015-10-15,46.2308,0,0,0,0,,"Oct 15, 15",0.237504048653438
2015-10-16,46.2308,6,6,0,0,,"Oct 16, 15",0.237504048653438
2015-10-19,44.4114,101,101,-1.8194,-3.935,44.4114,"Oct 19, 15",0.18880242838902406
2015-10-20,44.4114,0,0,0,0,,"Oct 20, 15",0.18880242838902406
2015-10-21,44.7847,206,206,0.373299,0.841,44.7847,"Oct 21, 15",0.19879490659321541
2015-10-22,44.7847,0,0,0,0,,"Oct 22, 15",0.19879490659321541
2015-10-23,44.7847,0,0,0,0,,"Oct 23, 15",0.19879490659321541
2015-10-26,44.7847,0,0,0,0,,"Oct 26, 15",0.19879490659321541
2015-10-27,44.7847,0,0,0,0,,"Oct 27, 15",0.19879490659321541
2015-10-28,44.7847,0,0,0,0,,"Oct 28, 15",0.19879490659321541
2015-10-29,44.7847,0,0,0,0,,"Oct 29, 15",0.19879490659321541
