date,close,volume,unadjustedVolume,change,changePercent,vwap,label,changeOverTime
2015-10-30,44.7847,0,0,0,0,,"Oct 30, 15",0.19879490659321541
2015-11-02,44.7847,0,0,0,0,,"Nov 2, 15",0.19879490659321541
2015-11-03,44.7847,10,10,0,0,,"Nov 3, 15",0.19879490659321541
2015-11-04,44.7847,0,0,0,0,,"Nov 4, 15",0.19879490659321541
2015-11-05,44.7847,0,0,0,0,,"Nov 5, 15",0.19879490659321541
2015-11-06,44.7846,240,240,-0.000095,0,44.7846,"Nov 6, 15",0.19879222979755387
2015-11-09,44.7846,0,0,0,0,,"Nov 9, 15",0.19879222979755387
2015-11-10,44.7846,0,0,0,0,,"Nov 10, 15",0.19879222979755387
2015-11-11,44.7846,0,0,0,0,,"Nov 11, 15",0.19879222979755387
2015-11-12,44.7846,0,0,0,0,,"Nov 12, 15",0.19879222979755387
2015-11-13,44.7846,0,0,0,0,,"Nov 13, 15",0.19879222979755387
2015-11-16,44.3181,206,206,-0.466507,-1.042,44.3181,"Nov 16, 15",0.1863049780368916
2015-11-17,43.3385,800,800,-0.979663,-2.211,43.3385,"Nov 17, 15",0.1600830877373315
2015-11-18,43.3851,1185,1185,0.04665,0.108,43.4049,"Nov 18, 15",0.16133047451556692
2015-11-19,42.079,3245,3245,-1.3061,-3.011,43.217,"Nov 19, 15",0.1263688463813738
2015-11-20,42.079,25,25,0,0,,"Nov 20, 15",0.1263688463813738
2015-11-23,42.079,0,0,0,0,,"Nov 23, 15",0.1263688463813738
2015-11-24,42.079,0,0,0,0,,"Nov 24, 15",0.1263688463813738
2015-11-25,42.079,0,0,0,0,,"Nov 25, 15",0.1263688463813738
2015-11-27,42.079,4,4,0,0,,"Nov 27, 15",0.1263688463813738
2015-11-30,42.079,0,0,0,0,,"Nov 30, 15",0.1263688463813738
2015-12-01,42.079,0,0,0,0,,"Dec 1, 15",0.1263688463813738
2015-12-02,42.079,0,0,0,0,,"Dec 2, 15",0.1263688463813738
2015-12-03,42.079,0,0,0,0,,"Dec 3, 15",0.1263688463813738
2015-12-04,42.079,0,0,0,0,,"Dec 4, 15",0.1263688463813738
2015-12-07,42.0789,890,890,-0.000092,0,42.1692,"Dec 7, 15",0.12636616958571226
2015-12-08,40.6234,441,441,-1.4555,-3.459,40.6234,"Dec 8, 15",0.08740540873331343
2015-12-09,40.6234,0,0,0,0,,"Dec 9, 15",0.08740540873331343
2015-12-10,40.6234,0,0,0,0,,"Dec 10, 15",0.08740540873331343
2015-12-11,40.6234,0,0,0,0,,"Dec 11, 15",0.08740540873331343
2015-12-14,40.6234,50,50,0,0,,"Dec 14, 15",0.08740540873331343
2015-12-15,40.6234,0,0,0,0,,"Dec 15, 15",0.08740540873331343
2015-12-16,40.6234,0,0,0,0,,"Dec 16, 15",0.08740540873331343
2015-12-17,40.6234,0,0,0,0,,"Dec 17, 15",0.08740540873331343
2015-12-18,40.6234,0,0,0,0,,"Dec 18, 15",0.08740540873331343
2015-12-21,40.6234,0,0,0,0,,"Dec 21, 15",0.08740540873331343
2015-12-22,40.1196,150,150,-0.503828,-1.24,40.1196,"Dec 22, 15",0.07391971219093042
2015-12-23,40.1196,0,0,0,0,,"Dec 23, 15",0.07391971219093042
2015-12-24,40.1196,0,0,0,0,,"Dec 24, 15",0.07391971219093042
2015-12-28,39.7514,0,0,-0.368167,-0.918,,"Dec 28, 15",0.06406375056547299
2015-12-29,40.123,0,0,0.371619,0.935,,"Dec 29, 15",0.07401072324341969
2015-12-30,40.123,0,0,0,0,,"Dec 30, 15",0.07401072324341969
2015-12-31,40.123,11,11,0,0,,"Dec 31, 15",0.07401072324341969
2016-01-04,40.123,0,0,0,0,,"Jan 4, 16",0.07401072324341969
2016-01-05,40.123,0,0,0,0,,"Jan 5, 16",0.07401072324341969
2016-01-06,40.123,0,0,0,0,,"Jan 6, 16",0.07401072324341969
2016-01-07,40.123,0,0,0,0,,"Jan 7, 16",0.07401072324341969
2016-01-08,38.2345,425,425,-1.8886,-4.707,38.7053,"Jan 8, 16",0.023459437176944136
2016-01-11,38.2345,20,20,0,0,,"Jan 11, 16",0.023459437176944136
2016-01-12,38.2345,3,3,0,0,,"Jan 12, 16",0.023459437176944136
2016-01-13,38.2345,260,260,0,0,,"Jan 13, 16",0.023459437176944136
2016-01-14,38.2345,0,0,0,0,,"Jan 14, 16",0.023459437176944136
2016-01-15,41.4364,8651,8651,3.2019,8.374,41.38,"Jan 15, 16",0.10916775746089867
2016-01-19,40.4946,547,547,-0.941736,-2.273,40.6698,"Jan 19, 16",0.0839576959213664
2016-01-20,39.8166,147,147,-0.678047,-1.674,39.8166,"Jan 20, 16",0.06580902133673824
2016-01-21,39.8166,0,0,0,0,,"Jan 21, 16",0.06580902133673824
2016-01-22,37.8672,168,168,-1.9494,-4.896,37.8672,"Jan 22, 16",0.01362756671243978
2016-01-25,42.3781,11984,11984,4.5109,11.912,41.7968,"Jan 25, 16",0.1343751422047696
2016-01-26,43.3198,10033,10033,0.941736,2.222,43.2386,"Jan 26, 16",0.15958252694864034
2016-01-27,43.3198,0,0,0,0,,"Jan 27, 16",0.15958252694864034
2016-01-28,43.3198,20,20,0,0,,"Jan 28, 16",0.15958252694864034
2016-01-29,43.3198,0,0,0,0,,"Jan 29, 16",0.15958252694864034
2016-02-01,43.3198,0,0,0,0,,"Feb 1, 16",0.15958252694864034
2016-02-02,43.3198,11,11,0,0,,"Feb 2, 16",0.15958252694864034
2016-02-03,43.3198,0,0,0,0,,"Feb 3, 16",0.15958252694864034
2016-02-04,43.3198,0,0,0,0,,"Feb 4, 16",0.15958252694864034
2016-02-05,43.3198,0,0,0,0,,"Feb 5, 16",0.15958252694864034
2016-02-08,43.3198,1,1,0,0,,"Feb 8, 16",0.15958252694864034
2016-02-09,43.3198,0,0,0,0,,"Feb 9, 16",0.15958252694864034
2016-02-10,43.3198,1000,1000,0,0,43.3198,"Feb 10, 16",0.15958252694864034
2016-02-11,43.3198,100,100,0,0,,"Feb 11, 16",0.15958252694864034
2016-02-12,45.6459,837,837,2.3261,5.37,44.4371,"Feb 12, 16",0.2218474708296192
2016-02-16,45.6459,0,0,0,0,,"Feb 16, 16",0.2218474708296192
2016-02-17,45.6459,0,0,0,0,,"Feb 17, 16",0.2218474708296192
2016-02-18,45.1939,587,587,-0.452032,-0.99,45.1863,"Feb 18, 16",0.20974835443986709
2016-02-19,45.1939,0,0,0,0,,"Feb 19, 16",0.20974835443986709
2016-02-22,45.1939,0,0,0,0,,"Feb 22, 16",0.20974835443986709
2016-02-23,45.1939,39,39,0,0,,"Feb 23, 16",0.20974835443986709
2016-02-24,45.1939,0,0,0,0,,"Feb 24, 16",0.20974835443986709
2016-02-25,45.2169,197,197,0.022978,0.051,45.2169,"Feb 25, 16",0.2103640174420006
2016-02-26,45.2169,0,0,0,0,,"Feb 26, 16",0.2103640174420006
2016-02-29,46.0509,100,100,0.833999,1.844,46.0509,"Feb 29, 16",0.2326884932584901
2016-03-01,46.0509,4,4,0,0,,"Mar 1, 16",0.2326884932584901
2016-03-02,46.0509,0,0,0,0,,"Mar 2, 16",0.2326884932584901
2016-03-03,46.0509,0,0,0,0,,"Mar 3, 16",0.2326884932584901
2016-03-04,46.0509,0,0,0,0,,"Mar 4, 16",0.2326884932584901
2016-03-07,46.0509,0,0,0,0,,"Mar 7, 16",0.2326884932584901
2016-03-08,46.0509,0,0,0,0,,"Mar 8, 16",0.2326884932584901
2016-03-09,46.0509,56,56,0,0,,"Mar 9, 16",0.2326884932584901
2016-03-10,46.0509,0,0,0,0,,"Mar 10, 16",0.2326884932584901
2016-03-11,46.0509,99,99,0,0,,"Mar 11, 16",0.2326884932584901
2016-03-16,46.0509,0,0,0,0,,"Mar 16, 16",0.2326884932584901
2016-03-17,46.0509,0,0,0,0,,"Mar 17, 16",0.2326884932584901
2016-03-18,47.1927,590,590,1.1419,2.48,47.2765,"Mar 18, 16",0.2632521461209216
2016-03-21,47.1927,10,10,0,0,,"Mar 21, 16",0.2632521461209216
2016-03-22,47.1927,0,0,0,0,,"Mar 22, 16",0.2632521461209216
2016-03-23,47.1927,0,0,0,0,,"Mar 23, 16",0.2632521461209216
2016-03-24,47.1927,17,17,0,0,,"Mar 24, 16",0.2632521461209216
2016-03-28,47.1927,0,0,0,0,,"Mar 28, 16",0.2632521461209216
2016-03-29,48.9702,308,308,1.7775,3.767,49.4543,"Mar 29, 16",0.310832189003188
2016-03-30,48.9702,0,0,0,0,,"Mar 30, 16",0.310832189003188
2016-03-31,53.6788,200,200,4.7086,9.615,53.6788,"Mar 31, 16",0.4368717895182036
2016-04-01,53.6788,0,0,0,0,,"Apr 1, 16",0.4368717895182036
2016-04-04,53.6788,0,0,0.00001,0,,"Apr 4, 16",0.4368717895182036
2016-04-05,53.6788,0,0,0,0,,"Apr 5, 16",0.4368717895182036
2016-04-06,53.6788,0,0,0,0,,"Apr 6, 16",0.4368717895182036
2016-04-07,53.6788,2,2,0,0,,"Apr 7, 16",0.4368717895182036
2016-04-08,53.6788,0,0,0,0,,"Apr 8, 16",0.4368717895182036
2016-04-11,53.6788,0,0,0,0,,"Apr 11, 16",0.4368717895182036
2016-04-12,53.6788,0,0,0,0,,"Apr 12, 16",0.4368717895182036
2016-04-13,47.415,102,102,-6.2638,-11.669,47.415,"Apr 13, 16",0.269202662876324
2016-04-14,47.415,0,0,0,0,,"Apr 14, 16",0.269202662876324
2016-04-15,47.4624,200,200,0.047416,0.1,47.4624,"Apr 15, 16",0.27047146401985117
2016-04-18,47.4624,2,2,0,0,,"Apr 18, 16",0.27047146401985117
2016-04-19,47.4624,0,0,0,0,,"Apr 19, 16",0.27047146401985117
2016-04-20,47.4624,0,0,0,0,,"Apr 20, 16",0.27047146401985117
2016-04-21,47.4624,0,0,0,0,,"Apr 21, 16",0.27047146401985117
2016-04-22,47.4624,50,50,0,0,,"Apr 22, 16",0.27047146401985117
2016-04-25,45.5184,164,164,-1.944,-4.096,45.5184,"Apr 25, 16",0.21843455636127104
2016-04-26,45.5184,2,2,0,0,,"Apr 26, 16",0.21843455636127104
2016-04-27,45.5184,3,3,0,0,,"Apr 27, 16",0.21843455636127104
2016-04-28,45.5184,35,35,0,0,,"Apr 28, 16",0.21843455636127104
2016-04-29,45.5184,0,0,0,0,,"Apr 29, 16",0.21843455636127104
2016-05-02,45.5184,0,0,0,0,,"May 2, 16",0.21843455636127104
2016-05-03,45.5184,0,0,0,0,,"May 3, 16",0.21843455636127104
2016-05-04,45.5184,0,0,0,0,,"May 4, 16",0.21843455636127104
2016-05-05,45.5184,5,5,0,0,,"May 5, 16",0.21843455636127104
2016-05-06,45.5184,0,0,0,0,,"May 6, 16",0.21843455636127104
2016-05-09,45.5184,0,0,0,0,,"May 9, 16",0.21843455636127104
2016-05-10,45.5184,0,0,0,0,,"May 10, 16",0.21843455636127104
2016-05-11,45.5184,0,0,0,0,,"May 11, 16",0.21843455636127104
2016-05-12,45.5184,0,0,0,0,,"May 12, 16",0.21843455636127104
2016-05-13,45.5184,60,60,0,0,,"May 13, 16",0.21843455636127104
2016-05-16,45.5184,2,2,0,0,,"May 16, 16",0.21843455636127104
2016-05-17,45.5184,0,0,0,0,,"May 17, 16",0.21843455636127104
2016-05-18,44.0486,717,717,-1.4699,-3.229,43.8728,"May 18, 16",0.17909101372928496
2016-05-19,48.2685,353,353,4.2199,9.58,48.2685,"May 19, 16",0.2920491138467963
2016-05-20,48.2685,0,0,0,0,,"May 20, 16",0.2920491138467963
2016-05-23,48.2685,0,0,0,0,,"May 23, 16",0.2920491138467963
2016-05-24,46.8773,800,800,-1.3912,-2.882,47.1433,"May 24, 16",0.2548095326047095
2016-05-25,45.1486,694,694,-1.7288,-3.688,44.5083,"May 25, 16",0.2085357660052305
2016-05-26,45.1486,0,0,0,0,,"May 26, 16",0.2085357660052305
2016-05-27,45.1486,0,0,0,0,,"May 27, 16",0.2085357660052305
2016-05-31,45.1486,0,0,0,0,,"May 31, 16",0.2085357660052305
2016-06-01,45.1486,0,0,0,0,,"Jun 1, 16",0.2085357660052305
2016-06-02,45.1486,0,0,0,0,,"Jun 2, 16",0.2085357660052305
2016-06-03,45.1486,0,0,0,0,,"Jun 3, 16",0.2085357660052305
2016-06-06,45.1486,0,0,0,0,,"Jun 6, 16",0.2085357660052305
2016-06-07,45.1486,0,0,0,0,,"Jun 7, 16",0.2085357660052305
2016-06-08,45.1486,0,0,0,0,,"Jun 8, 16",0.2085357660052305
2016-06-09,45.1486,0,0,0,0,,"Jun 9, 16",0.2085357660052305
2016-06-10,45.1486,9,9,0,0,,"Jun 10, 16",0.2085357660052305
2016-06-13,45.1486,0,0,0,0,,"Jun 13, 16",0.2085357660052305
2016-06-14,44.5701,202,202,-0.578463,-1.281,44.5701,"Jun 14, 16",0.19305050310374447
2016-06-15,44.5701,0,0,0,0,,"Jun 15, 16",0.19305050310374447
2016-06-16,47.415,6094,6094,2.8449,6.383,45.3702,"Jun 16, 16",0.269202662876324
2016-06-17,47.415,0,0,0,0,,"Jun 17, 16",0.269202662876324
2016-06-20,47.415,0,0,0,0,,"Jun 20, 16",0.269202662876324
2016-06-21,47.415,0,0,0,0,,"Jun 21, 16",0.269202662876324
2016-06-22,49.2927,732,732,1.8776,3.96,48.8327,"Jun 22, 16",0.31946485501136307
2016-06-23,48.1831,209,209,-1.1095,-2.251,48.2732,"Jun 23, 16",0.2897631303519184
2016-06-24,48.1831,0,0,0,0,,"Jun 24, 16",0.2897631303519184
2016-06-27,47.3866,1185,1185,-0.796573,-1.653,47.5794,"Jun 27, 16",0.26844245290847235
2016-06-28,47.3814,0,0,-0.005149,-0.011,,"Jun 28, 16",0.2683032595340769
2016-06-29,47.3814,0,0,0,0,,"Jun 29, 16",0.2683032595340769
2016-06-30,48.3659,700,700,0.984524,2.078,47.9973,"Jun 30, 16",0.29465631282104826
2016-07-01,48.3659,0,0,0,0,,"Jul 1, 16",0.29465631282104826
2016-07-05,47.6491,1109,1109,-0.716885,-1.482,48.339,"Jul 5, 16",0.2754690415197774
2016-07-06,48.4137,3490,3490,0.764679,1.605,48.344,"Jul 6, 16",0.29593582114722106
2016-07-07,48.7483,1113,1113,0.334547,0.691,48.4502,"Jul 7, 16",0.3048923794304314
2016-07-08,47.8689,1213,1213,-0.879382,-1.804,48.4587,"Jul 8, 16",0.2813526383836436
2016-07-11,46.9608,2702,2702,-0.908056,-1.897,47.6055,"Jul 11, 16",0.25704465698201995
2016-07-12,47.9167,706,706,0.955849,2.035,47.5999,"Jul 12, 16",0.28263214670981657
2016-07-13,47.9167,0,0,0,0,,"Jul 13, 16",0.28263214670981657
2016-07-14,47.2763,314,314,-0.640418,-1.337,46.8844,"Jul 14, 16",0.2654899472938934
2016-07-15,47.2763,100,100,0,0,,"Jul 15, 16",0.2654899472938934
2016-07-18,46.7506,944,944,-0.525717,-1.112,47.4282,"Jul 18, 16",0.2514180325016529
2016-07-19,46.0815,100,100,-0.669094,-1.431,46.0815,"Jul 19, 16",0.23350759273089364
2016-07-20,45.8425,3160,3160,-0.238963,-0.519,46.4841,"Jul 20, 16",0.2271100511000292
2016-07-21,45.2116,1720,1720,-0.63086,-1.376,45.4761,"Jul 21, 16",0.2102221472719436
2016-07-22,45.2116,690,690,0,0,,"Jul 22, 16",0.2102221472719436
2016-07-25,46.741,1278,1278,1.5294,3.383,46.6606,"Jul 25, 16",0.25116106011815376
2016-07-26,46.0241,1053,1053,-0.716887,-1.534,45.9296,"Jul 26, 16",0.23197111202122156
2016-07-27,46.3587,1458,1458,0.334547,0.727,45.848,"Jul 27, 16",0.24092767030443193
2016-07-28,46.6741,1118,1118,0.315429,0.68,46.5629,"Jul 28, 16",0.24937028382064405
2016-07-29,46.3969,1118,1118,-0.277195,-0.594,46.3578,"Jul 29, 16",0.24195020624710575
2016-08-01,46.1006,302,302,-0.296315,-0.639,46.3204,"Aug 1, 16",0.23401886070223057
2016-08-02,46.827,207,207,0.726448,1.576,46.5976,"Aug 2, 16",0.25346310438700037
2016-08-03,45.9763,104,104,-0.850708,-1.817,45.9763,"Aug 3, 16",0.23069160369504876
2016-08-04,45.9763,804,804,0,0,46.0755,"Aug 4, 16",0.23069160369504876
2016-08-05,45.9763,70,70,0,0,,"Aug 5, 16",0.23069160369504876
2016-08-08,46.3491,712,712,0.372783,0.811,45.8548,"Aug 8, 16",0.2406706979209328
2016-08-09,45.8616,1222,1222,-0.487483,-1.052,45.7676,"Aug 9, 16",0.22762131907136612
2016-08-10,45.8999,1806,1806,0.038232,0.083,45.9232,"Aug 10, 16",0.2286465318097013
2016-08-11,45.7852,804,804,-0.1147,-0.25,45.6286,"Aug 11, 16",0.22557624718601862
2016-08-12,45.4124,539,539,-0.372783,-0.814,46.8079,"Aug 12, 16",0.21559715296013443
2016-08-15,48.041,1048,1048,2.6286,5.788,47.0495,"Aug 15, 16",0.28595940371699835
2016-08-16,47.6013,1099,1099,-0.439691,-0.915,47.7853,"Aug 16, 16",0.2741895331936046
2016-08-17,47.6013,103,103,0,0,,"Aug 17, 16",0.2741895331936046
2016-08-18,47.6873,408,408,0.086025,0.181,47.5439,"Aug 18, 16",0.27649157746245123
2016-08-19,47.7733,1015,1015,0.086028,0.18,47.4313,"Aug 19, 16",0.27879362173129785
2016-08-22,49.7424,1124,1124,1.969,4.122,48.8804,"Aug 22, 16",0.3315024051009019
2016-08-23,49.7615,1128,1128,0.019116,0.038,49.8508,"Aug 23, 16",0.3320136730722386
2016-08-24,49.5703,1118,1118,-0.191169,-0.384,49.4312,"Aug 24, 16",0.32689563976754715
2016-08-25,50.0482,1010,1010,0.477923,0.964,49.7806,"Aug 25, 16",0.3396880462336147
2016-08-26,51.5394,480,480,1.4911,2.979,50.4903,"Aug 26, 16",0.379604423137151
2016-08-29,53.5275,232,232,1.9882,3.858,53.5275,"Aug 29, 16",0.4328217976824304
2016-08-30,52.4952,1002,1002,-1.0323,-1.929,52.3576,"Aug 30, 16",0.4051892360692861
2016-08-31,52.5048,1029,1029,0.00956,0.018,52.2008,"Aug 31, 16",0.4054462084527854
2016-09-01,51.8835,1473,1473,-0.621303,-1.183,51.6536,"Sep 1, 16",0.38881527700819896
2016-09-02,51.9217,408,408,0.038233,0.074,51.6971,"Sep 2, 16",0.3898378129508728
2016-09-06,51.9217,23,23,0,0,,"Sep 6, 16",0.3898378129508728
2016-09-07,52.5526,2761,2761,0.630861,1.215,52.1916,"Sep 7, 16",0.4067257167789582
2016-09-08,52.3423,7218,7218,-0.210286,-0.4,52.4939,"Sep 8, 16",0.4010964155029298
2016-09-09,51.2526,1671,1671,-1.0897,-2.082,52.1111,"Sep 9, 16",0.37192737318011354
2016-09-12,52.4092,1632,1632,1.1566,2.257,52.1496,"Sep 12, 16",0.40288719180043947
2016-09-13,55.1142,6792,6792,2.7051,5.161,53.7778,"Sep 13, 16",0.4752945144426509
2016-09-14,56.873,8629,8629,1.7588,3.191,56.2315,"Sep 14, 16",0.5223739965362263
2016-09-15,47.5248,24881,24881,-9.3482,-16.437,51.9211,"Sep 15, 16",0.27214178451259563
2016-09-16,47.5397,1376,1376,0.014911,0.031,48.4105,"Sep 16, 16",0.27254062706615173
2016-09-19,49.0924,980,980,1.5527,3.266,49.054,"Sep 19, 16",0.3141032333014794
2016-09-20,48.2847,1428,1428,-0.807692,-1.645,48.4701,"Sep 20, 16",0.29248275474395113
2016-09-21,49.685,1119,1119,1.4003,2.9,49.4834,"Sep 21, 16",0.3299659243912298
2016-09-22,48.8917,265,265,-0.793355,-1.597,49.035,"Sep 22, 16",0.3087309044089501
2016-09-23,48.5667,430,430,-0.324989,-0.665,48.1724,"Sep 23, 16",0.30003131850923886
2016-09-26,48.2799,414,414,-0.286754,-0.59,48.2194,"Sep 26, 16",0.2923542685522015
2016-09-27,48.4424,1172,1172,0.162495,0.337,48.8003,"Sep 27, 16",0.2967040615020571
2016-09-28,48.4424,24,24,-0.000006,0,,"Sep 28, 16",0.2967040615020571
2016-09-29,50.0942,1100,1100,1.6518,3.41,49.9491,"Sep 29, 16",0.3409193722378815
